所属模块,用例标题,前置条件,步骤,预期结果,优先级
离线开发-运维中心-告警管理,验证【自然日周期实例】告警信息【展示】所属业务流程信息——筛选范围为【按任务名称选择】，选择【单个】业务流程子任务,"存在业务流程A，包含子任务A_1-A_2
存在业务流程B，包含子任务B_1-B_2
存在业务流程C，包含子任务C_1-C_2
存在业务流程D，包含子任务D_1-D_2
存在普通任务G
存在普通任务H
存在普通任务K
A处于业务流程根目录
B处于业务流程一级目录_1下方
C处于业务流程二级目录下方
D处于业务流程一级目录_2下方
任务A_1、A_2、B_1、G被打标：标签_混合
任务B_2、C_1被打标：标签_业务流程子任务
任务H、K被打标：标签_普通任务","1. 进入运维中心-告警规则，点击创建告警规则
2. 输入
告警规则名称：gaojin_16
选择任务：按任务名称选择
任务选择：A_1
勾选：补数据告警
触发条件：成功、失败
告警方式：钉钉（输入对应webhook及接收人）
点击确定
3. 等待第二自然日进入周期任务实例界面
4. 进入运维中心-告警信息，查看所产生的告警信息内容","1. 弹出创建告警规则弹窗
2. 成功创建告警规则
3. 周期任务实例生成成功，最终实例运行成功，状态更新为【成功】，运行/执行结果符合预期，日志无报错
4. 【业务流程子任务】所对应的告警信息【任务字段】下方添加【业务流程字段】，值为【任务所属业务流程名称】
【普通任务】所对应的告警信息【任务字段】下方【无】新增字段",1
离线开发-运维中心-告警管理,验证告警信息【展示】所属业务流程信息——筛选范围为【按任务名称选择】，选择【多个】业务流程子任务,"存在业务流程A，包含子任务A_1-A_2
存在业务流程B，包含子任务B_1-B_2
存在业务流程C，包含子任务C_1-C_2
存在业务流程D，包含子任务D_1-D_2
存在普通任务G
存在普通任务H
存在普通任务K
A处于业务流程根目录
B处于业务流程一级目录_1下方
C处于业务流程二级目录下方
D处于业务流程一级目录_2下方
任务A_1、A_2、B_1、G被打标：标签_混合
任务B_2、C_1被打标：标签_业务流程子任务
任务H、K被打标：标签_普通任务","1. 进入运维中心-告警规则，点击创建告警规则
2. 输入
告警规则名称：gaojin_15
选择任务：按任务名称选择
任务选择：A_1、A_2、B_1
勾选：补数据告警
触发条件：成功、失败
告警方式：钉钉（输入对应webhook及接收人）
点击确定
3. 分别对A、B任务进行补数据操作
4. 进入运维中心-告警信息，查看所产生的告警信息内容","1. 弹出创建告警规则弹窗
2. 成功创建告警规则
3. 任务补数据实例生成成功，最终实例运行成功，状态更新为【成功】，运行/执行结果符合预期，日志无报错
4. 【业务流程子任务】所对应的告警信息【任务字段】下方添加【业务流程字段】，值为【任务所属业务流程名称】
【普通任务】所对应的告警信息【任务字段】下方【无】新增字段",3
离线开发-运维中心-告警管理,验证告警信息【展示】所属业务流程信息——筛选范围为【按任务名称选择】，选择【包含】业务流程子任务在内的多个任务,"存在业务流程A，包含子任务A_1-A_2
存在业务流程B，包含子任务B_1-B_2
存在业务流程C，包含子任务C_1-C_2
存在业务流程D，包含子任务D_1-D_2
存在普通任务G
存在普通任务H
存在普通任务K
A处于业务流程根目录
B处于业务流程一级目录_1下方
C处于业务流程二级目录下方
D处于业务流程一级目录_2下方
任务A_1、A_2、B_1、G被打标：标签_混合
任务B_2、C_1被打标：标签_业务流程子任务
任务H、K被打标：标签_普通任务","1. 进入运维中心-告警规则，点击创建告警规则
2. 输入
告警规则名称：gaojin_14
选择任务：按任务名称选择
任务选择：A_1、G、H
勾选：补数据告警
触发条件：成功、失败
告警方式：钉钉（输入对应webhook及接收人）
点击确定
3. 分别对A、G、H任务进行补数据操作
4. 进入运维中心-告警信息，查看所产生的告警信息内容","1. 弹出创建告警规则弹窗
2. 成功创建告警规则
3. 任务补数据实例生成成功，最终实例运行成功，状态更新为【成功】，运行/执行结果符合预期，日志无报错
4. 【业务流程子任务】所对应的告警信息【任务字段】下方添加【业务流程字段】，值为【任务所属业务流程名称】
【普通任务】所对应的告警信息【任务字段】下方【无】新增字段",2
离线开发-运维中心-告警管理,验证告警信息【展示】所属业务流程信息——筛选范围为【按任务名称选择】，选择【单个】业务流程子任务,"存在业务流程A，包含子任务A_1-A_2
存在业务流程B，包含子任务B_1-B_2
存在业务流程C，包含子任务C_1-C_2
存在业务流程D，包含子任务D_1-D_2
存在普通任务G
存在普通任务H
存在普通任务K
A处于业务流程根目录
B处于业务流程一级目录_1下方
C处于业务流程二级目录下方
D处于业务流程一级目录_2下方
任务A_1、A_2、B_1、G被打标：标签_混合
任务B_2、C_1被打标：标签_业务流程子任务
任务H、K被打标：标签_普通任务","1. 进入运维中心-告警规则，点击创建告警规则
2. 输入
告警规则名称：gaojin_13
选择任务：按任务名称选择
任务选择：A_1
勾选：补数据告警
触发条件：成功、失败
告警方式：钉钉（输入对应webhook及接收人）
点击确定
3. 分别对A任务进行补数据操作
4. 进入运维中心-告警信息，查看所产生的告警信息内容","1. 弹出创建告警规则弹窗
2. 成功创建告警规则
3. 任务补数据实例生成成功，最终实例运行成功，状态更新为【成功】，运行/执行结果符合预期，日志无报错
4. 【业务流程子任务】所对应的告警信息【任务字段】下方添加【业务流程字段】，值为【任务所属业务流程名称】
【普通任务】所对应的告警信息【任务字段】下方【无】新增字段",1
离线开发-运维中心-告警管理,验证告警信息【展示】所属业务流程信息——筛选范围为【按标签选择】，选择【包含】业务流程子任务的【多个】标签,"存在业务流程A，包含子任务A_1-A_2
存在业务流程B，包含子任务B_1-B_2
存在业务流程C，包含子任务C_1-C_2
存在业务流程D，包含子任务D_1-D_2
存在普通任务G
存在普通任务H
存在普通任务K
A处于业务流程根目录
B处于业务流程一级目录_1下方
C处于业务流程二级目录下方
D处于业务流程一级目录_2下方
任务A_1、A_2、B_1、G被打标：标签_混合
任务B_2、C_1被打标：标签_业务流程子任务
任务H、K被打标：标签_普通任务","1. 进入运维中心-告警规则，点击创建告警规则
2. 输入
告警规则名称：gaojin_12
选择任务：按标签选择
标签选择：标签_混合、标签_业务流程子任务、标签_普通任务
勾选：补数据告警
触发条件：成功、失败
告警方式：钉钉（输入对应webhook及接收人）
点击确定
3. 分别对G、H、K、A、B、C任务进行补数据操作
4. 进入运维中心-告警信息，查看所产生的告警信息内容","1. 弹出创建告警规则弹窗
2. 成功创建告警规则
3. 任务补数据实例生成成功，最终实例运行成功，状态更新为【成功】，运行/执行结果符合预期，日志无报错
4. 【业务流程子任务】所对应的告警信息【任务字段】下方添加【业务流程字段】，值为【任务所属业务流程名称】
【普通任务】所对应的告警信息【任务字段】下方【无】新增字段",2
离线开发-运维中心-告警管理,验证告警信息【展示】所属业务流程信息——筛选范围为【按标签选择】，选择【包含】业务流程子任务的【单个】标签,"存在业务流程A，包含子任务A_1-A_2
存在业务流程B，包含子任务B_1-B_2
存在业务流程C，包含子任务C_1-C_2
存在业务流程D，包含子任务D_1-D_2
存在普通任务G
存在普通任务H
存在普通任务K
A处于业务流程根目录
B处于业务流程一级目录_1下方
C处于业务流程二级目录下方
D处于业务流程一级目录_2下方
任务A_1、A_2、B_1、G被打标：标签_混合
任务B_2、C_1被打标：标签_业务流程子任务
任务H、K被打标：标签_普通任务","1. 进入运维中心-告警规则，点击创建告警规则
2. 输入
告警规则名称：gaojin_11
选择任务：按标签选择
标签选择：标签_混合
勾选：补数据告警
触发条件：成功、失败
告警方式：钉钉（输入对应webhook及接收人）
点击确定
3. 分别对A、B、C任务进行补数据操作
4. 进入运维中心-告警信息，查看所产生的告警信息内容","1. 弹出创建告警规则弹窗
2. 成功创建告警规则
3. 任务补数据实例生成成功，最终实例运行成功，状态更新为【成功】，运行/执行结果符合预期，日志无报错
4. 【业务流程子任务】所对应的告警信息【任务字段】下方添加【业务流程字段】，值为【任务所属业务流程名称】
【普通任务】所对应的告警信息【任务字段】下方【无】新增字段",2
离线开发-运维中心-告警管理,验证告警信息【展示】所属业务流程信息——筛选范围为【按标签选择】，选择【只包含】业务流程子任务的【单个】标签,"存在业务流程A，包含子任务A_1-A_2
存在业务流程B，包含子任务B_1-B_2
存在业务流程C，包含子任务C_1-C_2
存在业务流程D，包含子任务D_1-D_2
存在普通任务G
存在普通任务H
存在普通任务K
A处于业务流程根目录
B处于业务流程一级目录_1下方
C处于业务流程二级目录下方
D处于业务流程一级目录_2下方
任务A_1、A_2、B_1、G被打标：标签_混合
任务B_2、C_1被打标：标签_业务流程子任务
任务H、K被打标：标签_普通任务","1. 进入运维中心-告警规则，点击创建告警规则
2. 输入
告警规则名称：gaojin_10
选择任务：按标签选择
标签选择：标签_业务流程子任务
勾选：补数据告警
触发条件：成功、失败
告警方式：钉钉（输入对应webhook及接收人）
点击确定
3. 分别对A、B、C任务进行补数据操作
4. 进入运维中心-告警信息，查看所产生的告警信息内容","1. 弹出创建告警规则弹窗
2. 成功创建告警规则
3. 任务补数据实例生成成功，最终实例运行成功，状态更新为【成功】，运行/执行结果符合预期，日志无报错
4. 【业务流程子任务】所对应的告警信息【任务字段】下方添加【业务流程字段】，值为【任务所属业务流程名称】
【普通任务】所对应的告警信息【任务字段】下方【无】新增字段",1
离线开发-运维中心-告警管理,验证告警信息【展示】所属业务流程信息——筛选范围为【按业务流程选择】，子任务部分提交,"存在业务流程A，包含子任务A_1（已提交）-A_2（未提交）
业务流程A不提交
存在业务流程B，包含子任务B_1-B_2
存在业务流程C，包含子任务C_1-C_2
存在普通任务G
A处于业务流程根目录
B处于业务流程一级目录下方
C处于业务流程二级目录下方
三级目录为空","1. 进入运维中心-告警规则，点击创建告警规则
2. 输入
告警规则名称：gaojin_28
选择任务：按业务流程选择
业务流程选择：A
勾选：补数据告警
触发条件：成功、失败
告警方式：钉钉（输入对应webhook及接收人）
点击确定
3. 分别对A任务进行补数据操作
4. 进入运维中心-告警信息，查看所产生的告警信息内容","1. 弹出创建告警规则弹窗
2. 成功创建告警规则
3. 任务补数据实例生成成功，最终实例运行成功，状态更新为【成功】，运行/执行结果符合预期，日志无报错
4. 【业务流程子任务】所对应的告警信息【任务字段】下方添加【业务流程字段】，值为【任务所属业务流程名称】
【普通任务】所对应的告警信息【任务字段】下方【无】新增字段",3
离线开发-运维中心-告警管理,验证告警信息【展示】所属业务流程信息——筛选范围为【按业务流程选择】，选择【多个】业务流程,"存在业务流程A，包含子任务A_1-A_2
存在业务流程B，包含子任务B_1-B_2
存在业务流程C，包含子任务C_1-C_2
存在业务流程D，包含子任务D_1-D_2
存在普通任务G
A处于业务流程根目录
B处于业务流程一级目录_1下方
C处于业务流程二级目录下方
D处于业务流程一级目录_2下方","1. 进入运维中心-告警规则，点击创建告警规则
2. 输入
告警规则名称：gaojin_9
选择任务：按业务流程选择
业务流程选择：A、B
勾选：补数据告警
触发条件：成功、失败
告警方式：钉钉（输入对应webhook及接收人）
点击确定
3. 分别对A、B、C任务进行补数据操作
4. 进入运维中心-告警信息，查看所产生的告警信息内容","1. 弹出创建告警规则弹窗
2. 成功创建告警规则
3. 任务补数据实例生成成功，最终实例运行成功，状态更新为【成功】，运行/执行结果符合预期，日志无报错
4. 【业务流程子任务】所对应的告警信息【任务字段】下方添加【业务流程字段】，值为【任务所属业务流程名称】
【普通任务】所对应的告警信息【任务字段】下方【无】新增字段",1
离线开发-运维中心-告警管理,验证告警信息【展示】所属业务流程信息——筛选范围为【按目录选择】，选择【包含】业务流程目录在内的多个目录,"存在业务流程A，包含子任务A_1-A_2
存在业务流程B，包含子任务B_1-B_2
存在业务流程C，包含子任务C_1-C_2
存在业务流程D，包含子任务D_1-D_2
存在普通任务G
G处于任务根目录下方
A处于业务流程根目录
B处于业务流程一级目录_1下方
C处于业务流程二级目录下方
D处于业务流程一级目录_2下方","1. 进入运维中心-告警规则，点击创建告警规则
2. 输入
告警规则名称：gaojin_8
选择任务：按目录选择
目录选择：业务流程一级目录、任务根目录
勾选：补数据告警
触发条件：成功、失败
告警方式：钉钉（输入对应webhook及接收人）
点击确定
3. 分别对A、B、C、G任务进行补数据操作
4. 进入运维中心-告警信息，查看所产生的告警信息内容","1. 弹出创建告警规则弹窗
2. 成功创建告警规则
3. 任务补数据实例生成成功，最终实例运行成功，状态更新为【成功】，运行/执行结果符合预期，日志无报错
4. 【业务流程子任务】所对应的告警信息【任务字段】下方添加【业务流程字段】，值为【任务所属业务流程名称】
【普通任务】所对应的告警信息【任务字段】下方【无】新增字段",3
离线开发-运维中心-告警管理,验证告警信息【展示】所属业务流程信息——筛选范围为【按目录选择】，选择【多个】业务流程目录,"存在业务流程A，包含子任务A_1-A_2
存在业务流程B，包含子任务B_1-B_2
存在业务流程C，包含子任务C_1-C_2
存在业务流程D，包含子任务D_1-D_2
存在普通任务G
A处于业务流程根目录
B处于业务流程一级目录_1下方
C处于业务流程二级目录下方
D处于业务流程一级目录_2下方","1. 进入运维中心-告警规则，点击创建告警规则
2. 输入
告警规则名称：gaojin_7
选择任务：按目录选择
目录选择：业务流程一级目录_1、一级目录_2
勾选：补数据告警
触发条件：成功、失败
告警方式：钉钉（输入对应webhook及接收人）
点击确定
3. 分别对A、B、C任务进行补数据操作
4. 进入运维中心-告警信息，查看所产生的告警信息内容","1. 弹出创建告警规则弹窗
2. 成功创建告警规则
3. 任务补数据实例生成成功，最终实例运行成功，状态更新为【成功】，运行/执行结果符合预期，日志无报错
4. 【业务流程子任务】所对应的告警信息【任务字段】下方添加【业务流程字段】，值为【任务所属业务流程名称】
【普通任务】所对应的告警信息【任务字段】下方【无】新增字段",3
离线开发-运维中心-告警管理,验证告警信息【展示】所属业务流程信息——筛选范围为【按目录选择】，目录选择业务流程【二级目录】,"存在业务流程A，包含子任务A_1-A_2
存在业务流程B，包含子任务B_1-B_2
存在业务流程C，包含子任务C_1-C_2
存在普通任务G
A处于业务流程根目录
B处于业务流程一级目录下方
C处于业务流程二级目录下方","1. 进入运维中心-告警规则，点击创建告警规则
2. 输入
告警规则名称：gaojin_5
选择任务：按目录选择
目录选择：业务流程二级目录
勾选：补数据告警
触发条件：成功、失败
告警方式：钉钉（输入对应webhook及接收人）
点击确定
3. 分别对A、B、C任务进行补数据操作
4. 进入运维中心-告警信息，查看所产生的告警信息内容","1. 弹出创建告警规则弹窗
2. 成功创建告警规则
3. 任务补数据实例生成成功，最终实例运行成功，状态更新为【成功】，运行/执行结果符合预期，日志无报错
4. 【业务流程子任务】所对应的告警信息【任务字段】下方添加【业务流程字段】，值为【任务所属业务流程名称】
【普通任务】所对应的告警信息【任务字段】下方【无】新增字段",2
