所属模块,用例标题,前置条件,步骤,预期结果,优先级
离线开发-数据开发-AI功能,验证询问表数据返回结果与表查询内表数据结果一致,"存在表：
CREATE TABLE IF NOT EXISTS `test_oushu_biao1`(
`号码` BIGINT COMMENT '编号',
`qy_type` SMALLINT COMMENT '类型',
`company_code` BIGINT COMMENT '公司编号',
`company_name` VARCHAR(100) COMMENT '公司名称',
`project_no` BIGINT COMMENT '项目编号',
`project_name` VARCHAR(100) COMMENT '项目名称',
`project_address` VARCHAR(100) COMMENT '项目地址',
`jz_type` SMALLINT COMMENT '类型名称',
`building_name` VARCHAR(100) COMMENT '建造单位',
`sale` BIGINT COMMENT '销售额'
)
STORED AS ORC
DISTRIBUTED BY (号码);
添加表级注释：
COMMENT ON TABLE company IS '公司';
插入数据：
INSERT INTO company
VALUES
(1,1,1,'dtstack_01',1,'dtstack_01','杭州',1,'杭州袋鼠云',1113),
(2,2,2,'dtstack_02',2,'dtstack_02','杭州',2,'杭州云',14113),
(3,3,3,'dtstack_03',3,'dtstack_03','湖州',3,'杭州云机',2012),
(4,4,4,'dtstack_04',4,'dtstack_04','杭州',4,'杭州袋鼠',9000);","1. 进入数据源选择不创建且不对接schema的项目
2. 询问——帮我查询表test_oushu_biao1的所有数据","1. 成功进入数据源选择不创建且不对接schema的项目页面，页面内容正常加载显示，无报错
2. 返回相关查询sql：SELECT * from test_oushu_biao1;
返回结果：返回表内所有数据
返回思考过程
返回结果与表查询结果一致",2
离线开发-数据开发-AI功能,验证通过表字段注释及结果查询表名,"存在三张表：
CREATE TABLE employee_basic (
emp_id INT COMMENT '员工ID',
name VARCHAR(100),
department VARCHAR(100)
);
CREATE TABLE salary_info (
employee_code INT COMMENT '员工ID',
salary DECIMAL(10,2),
bonus DECIMAL(10,2)
);
CREATE TABLE project_assignment (
emp_id INT COMMENT '分配的员工编号',
project_name VARCHAR(100),
assign_date DATE
);
表插入：
INSERT INTO employee_basic (emp_id, name, department) VALUES
(101, 'Alice', 'HR'),
(102, 'Bob', 'Engineering'),
(103, 'Charlie', 'Marketing');

INSERT INTO salary_info (staff_no, base_salary, bonus) VALUES
(1, 6000.00, 500.00),
(202, 7500.00, 800.00),
(203, 5000.00, 300.00);","1. 进入数据源选择不创建且不对接schema的项目
2. 询问——哪些表的员工id是1","1. 成功进入数据源选择不创建且不对接schema的项目页面，页面内容正常加载显示，无报错
2. 返回相关查询sql：WITH annotated_columns AS (
SELECT
n.nspname AS schema_name,
c.relname AS table_name,
a.attname AS column_name
FROM
pg_class c
JOIN
pg_namespace n ON n.oid = c.relnamespace
JOIN
pg_attribute a ON a.attrelid = c.oid
JOIN
pg_description d ON d.objoid = c.oid AND d.objsubid = a.attnum
WHERE
d.description ILIKE '%员工id%'
AND c.relkind = 'r'
),
sqls AS (
SELECT
'SELECT ''' || schema_name || '.' || table_name || ''' AS table_name FROM '
|| schema_name || '.' || table_name || ' WHERE ' || column_name || ' = 1 LIMIT 1'
AS sql_text
FROM annotated_columns
),
results AS (
SELECT * FROM (
SELECT
(xpath('//text()', query_to_xml(sql_text, false, true, '')))[1]::text AS table_name
FROM sqls
) AS sub
WHERE table_name IS NOT NULL
)
SELECT * FROM results;
返回结果：返回当前相关字段及表已进入知识库的表
返回思考过程",2
离线开发-数据开发-AI功能,验证通过表字段注释查询表名,"存在三张表：
CREATE TABLE employee_basic (
emp_id INT COMMENT '员工ID',
name VARCHAR(100),
department VARCHAR(100)
);
CREATE TABLE salary_info (
employee_code INT COMMENT '员工ID',
salary DECIMAL(10,2),
bonus DECIMAL(10,2)
);
CREATE TABLE project_assignment (
emp_id INT COMMENT '分配的员工编号',
project_name VARCHAR(100),
assign_date DATE
);","1. 进入数据源选择不创建且不对接schema的项目
2. 询问——有哪些表有员工id字段","1. 成功进入数据源选择不创建且不对接schema的项目页面，页面内容正常加载显示，无报错
2. 返回相关查询sql：SELECT
n.nspname AS schema_name,
c.relname AS table_name,
a.attname AS column_name,
d.description AS column_comment
FROM
pg_class c
JOIN pg_namespace n ON n.oid = c.relnamespace
JOIN pg_attribute a ON a.attrelid = c.oid
JOIN pg_description d ON d.objoid = c.oid AND d.objsubid = a.attnum
WHERE
d.description ILIKE '%员工id%'
AND c.relkind = 'r';  -- 只查普通表
返回结果：返回当前相关字段及表已进入知识库的表
返回思考过程",2
离线开发-数据开发-AI功能,验证询问非返回sql问答结果正常,"存在三张表：
CREATE TABLE employee_basic (
emp_id INT COMMENT '员工ID',
name VARCHAR(100),
department VARCHAR(100)
);","1. 进入数据源选择不创建且不对接schema的项目
2. 询问——oushudb有哪些数据类型，给出十种
3. 询问——oushudb的left join和right join有哪些区别
4. 询问——报错SQL execute exception：Error while compiling statement: FAILED: ParseException line 11:1 missing EOF at 'PARTED' near的原因","1. 成功进入数据源选择不创建且不对接schema的项目页面，页面内容正常加载显示，无报错
2. 不返回sql语句及sql查询框
使用自然语言返回相关问题结果
返回思考过程
3. 不返回sql语句及sql查询框
使用自然语言返回相关问题结果
返回思考过程
4. 不返回sql语句及sql查询框
使用自然语言返回相关问题结果
返回思考过程",1
离线开发-数据开发-AI功能,验证询问指定表内有哪些字段包含注释,"存在三张表：
CREATE TABLE employee_basic (
emp_id INT COMMENT '员工ID',
name VARCHAR(100),
department VARCHAR(100)
);","1. 进入数据源选择不创建且不对接schema的项目
2. 询问——表employee_basic内有哪些字段注释","1. 成功进入数据源选择不创建且不对接schema的项目页面，页面内容正常加载显示，无报错
2. 返回相关查询sql：SELECT
column_name,
col_description(format('%s.%s', table_schema, table_name)::regclass::oid, ordinal_position) AS column_comment
FROM
information_schema.columns
WHERE
table_name = 'employee_basic'
AND table_schema = 'public';
返回结果：返回该表所有的字段注释
返回思考过程",1
离线开发-数据开发-AI功能,验证直接在灵瞳sql框内输入sql执行结果返回正常,"存在表：
CREATE TABLE IF NOT EXISTS `test_oushu_biao1`(
`号码` BIGINT COMMENT '编号',
`qy_type` SMALLINT COMMENT '类型',
`company_code` BIGINT COMMENT '公司编号',
`company_name` VARCHAR(100) COMMENT '公司名称',
`project_no` BIGINT COMMENT '项目编号',
`project_name` VARCHAR(100) COMMENT '项目名称',
`project_address` VARCHAR(100) COMMENT '项目地址',
`jz_type` SMALLINT COMMENT '类型名称',
`building_name` VARCHAR(100) COMMENT '建造单位',
`sale` BIGINT COMMENT '销售额'
)
STORED AS ORC
DISTRIBUTED BY (号码);
添加表级注释：
COMMENT ON TABLE company IS '公司';
插入数据：
INSERT INTO company
VALUES
(1,1,1,'dtstack_01',1,'dtstack_01','杭州',1,'杭州袋鼠云',1113),
(2,2,2,'dtstack_02',2,'dtstack_02','杭州',2,'杭州云',14113),
(3,3,3,'dtstack_03',3,'dtstack_03','湖州',3,'杭州云机',2012),
(4,4,4,'dtstack_04',4,'dtstack_04','杭州',4,'杭州袋鼠',9000);","1. 进入数据源选择不创建且不对接schema的项目
2. 询问——帮我查询表test_oushu_biao1的所有数据
3. 直接在返回的sql框内修改查询sql：SELECT * from test_oushu_biao1 where sale >=9000;
4. 直接在返回的sql框内修改查询sql：select str_length('hello word');
5. 直接在返回的sql框内修改查询sql：select CONCAT('hello','word');
6. 直接在返回的sql框内修改查询sql：WITH recent_sales AS (
SELECT
“号码“,
company_name,
sale,
project_address,
CASE
WHEN sale > 10000 THEN '高销售'
WHEN sale > 5000 THEN '中销售'
ELSE '低销售'
END AS sale_level
FROM company
WHERE sale > 5000
)
7. 直接在返回的sql框内修改查询sql：project_stats AS (
SELECT
project_address,
COUNT(DISTINCT project_no) AS total_projects
FROM company
GROUP BY project_address
)
8. 直接在返回的sql框内修改查询sql：SELECT
r.“号码“ AS id,
r.company_name,
r.sale,
r.sale_level,
p.total_projects,
r.project_address,
LENGTH(r.company_name) AS name_length,
UPPER(r.company_name) AS upper_name,
NOW()::DATE AS current_date,
json_build_object(...) AS json_data
FROM recent_sales r
LEFT JOIN project_stats p ON r.project_address = p.project_address
WHERE r.company_name ~ '^dtstack.*'
ORDER BY r.sale DESC
LIMIT 3 OFFSET 1;","1. 成功进入数据源选择不创建且不对接schema的项目页面，页面内容正常加载显示，无报错
2. 返回相关查询sql：SELECT * from test_oushu_biao1;
返回结果：返回表test_oushu_biao1的所有数据
返回思考过程
3. 返回结果：返回表test_oushu_biao1的所有符合结果的数据
4. 返回结果：返回自定义函数结果
5. 返回结果：返回系统函数结果
6. 返回结果：返回筛选出销售额大于 5000 的公司记录，并给每条记录打上“高销售”“中销售”标签
7. 返回结果：返回统计每个项目地址（如“杭州”、“湖州”）下的项目数量
8. 返回结果：返回结果筛选公司名以 dtstack 开头的记录，按销售额排序，跳过最高销售额那一条，取第2~4名，展示信息丰富：项目数、销售等级、名字长度、全大写、当前日期、JSON 格式摘要等",1
离线开发-数据开发-AI功能,验证查询表的字段注释正常返回指定字段数据,"存在表：
CREATE TABLE IF NOT EXISTS `test_oushu_biao1`(
`号码` BIGINT COMMENT '编号',
`qy_type` SMALLINT COMMENT '类型',
`company_code` BIGINT COMMENT '公司编号',
`company_name` VARCHAR(100) COMMENT '公司名称',
`project_no` BIGINT COMMENT '项目编号',
`project_name` VARCHAR(100) COMMENT '项目名称',
`project_address` VARCHAR(100) COMMENT '项目地址',
`jz_type` SMALLINT COMMENT '类型名称',
`building_name` VARCHAR(100) COMMENT '建造单位',
`sale` BIGINT COMMENT '销售额'
)
STORED AS ORC
DISTRIBUTED BY (号码);
添加表级注释：
COMMENT ON TABLE company IS '公司';
插入数据：
INSERT INTO company
VALUES
(1,1,1,'dtstack_01',1,'dtstack_01','杭州',1,'杭州袋鼠云',1113),
(2,2,2,'dtstack_02',2,'dtstack_02','杭州',2,'杭州云',14113),
(3,3,3,'dtstack_03',3,'dtstack_03','湖州',3,'杭州云机',2012),
(4,4,4,'dtstack_04',4,'dtstack_04','杭州',4,'杭州袋鼠',9000);","1. 进入数据源选择不创建且不对接schema的项目
2. 询问——表test_oushu_biao1里面公司编号是哪个字段","1. 成功进入数据源选择不创建且不对接schema的项目页面，页面内容正常加载显示，无报错
2. 返回相关查询sql：SELECT
a.attname AS column_name,
d.description AS column_comment
FROM
pg_class c
JOIN
pg_namespace n ON n.oid = c.relnamespace
JOIN
pg_attribute a ON a.attrelid = c.oid AND a.attnum > 0 AND NOT a.attisdropped
LEFT JOIN
pg_description d ON d.objoid = a.attrelid AND d.objsubid = a.attnum
WHERE
c.relname = 'test_oushu_biao1'
AND d.description ILIKE '%公司编号%';
返回结果：返回表test_oushu_biao1字段注释为公司编号的字段
返回思考过程",1
离线开发-数据开发-AI功能,验证询问表的中文注释正常返回表数据,"存在表：
CREATE TABLE IF NOT EXISTS `test_oushu_biao1`(
`号码` BIGINT COMMENT '编号',
`qy_type` SMALLINT COMMENT '类型',
`company_code` BIGINT COMMENT '公司编号',
`company_name` VARCHAR(100) COMMENT '公司名称',
`project_no` BIGINT COMMENT '项目编号',
`project_name` VARCHAR(100) COMMENT '项目名称',
`project_address` VARCHAR(100) COMMENT '项目地址',
`jz_type` SMALLINT COMMENT '类型名称',
`building_name` VARCHAR(100) COMMENT '建造单位',
`sale` BIGINT COMMENT '销售额'
)
STORED AS ORC
DISTRIBUTED BY (号码);
添加表级注释：
COMMENT ON TABLE company IS '公司';
插入数据：
INSERT INTO company
VALUES
(1,1,1,'dtstack_01',1,'dtstack_01','杭州',1,'杭州袋鼠云',1113),
(2,2,2,'dtstack_02',2,'dtstack_02','杭州',2,'杭州云',14113),
(3,3,3,'dtstack_03',3,'dtstack_03','湖州',3,'杭州云机',2012),
(4,4,4,'dtstack_04',4,'dtstack_04','杭州',4,'杭州袋鼠',9000);","1. 进入数据源选择不创建且不对接schema的项目
2. 询问——公司是哪张表，表名是什么","1. 成功进入数据源选择不创建且不对接schema的项目页面，页面内容正常加载显示，无报错
2. 返回相关查询sql：SELECT
c.relname AS table_name
FROM
pg_class c
JOIN
pg_namespace n ON n.oid = c.relnamespace
JOIN
pg_description d ON d.objoid = c.oid AND d.objsubid = 0
WHERE
d.description ILIKE '%公司%'
AND c.relkind = 'r';  -- 只查普通表
返回结果：返回表注释为公司的所有表名
返回思考过程",1
离线开发-数据开发-AI功能,验证存在上下文的情况下切换项目后询问是否返回所切换项目的数据结果,"存在schema public、public_1
public下存在表test_oushu_biao1、test_oushu_biao2
public_1下存在表test_oushu_biao3
public不存在biao3，同时public1也不存在biao1、biao2","1. 进入数据源选择不创建且不对接schema的项目
2. 询问——帮我查询oushudb数据源public库（当前项目对接schema）下的所有表
3. 切换项目test_other_001（项目创建schema test_other_001）
4. 询问——帮我查询当前库下的所有表","1. 成功进入数据源选择不创建且不对接schema的项目页面，页面内容正常加载显示，无报错
2. 返回相关查询sql：SELECT table_name FROM information_schema.tables WHERE table_schema = 'public';
返回结果：当前public下所有已进入知识库的表
返回思考过程
返回结果为表查询下表与知识库下表取交集
3. 项目切换成功，系统给出成功反馈，相关页面/数据状态更新为最新
4. 返回相关查询sql：SELECT table_name FROM information_schema.tables WHERE table_schema = 'test_other_001';
返回结果：当前test_other_001库下所有已进入知识库的表
返回思考过程
返回结果为表查询下表与知识库下表取交集",1
离线开发-数据开发-AI功能,验证查询oushu数据源下的test_oushu_biao1后接着查询mysql下的表test_mysql_biao1数据内容是否正常,"存在oushu数据源，源内存在schema public，库内存在表test_oushu_biao1
存在mysql数据源，源内存在schema mysql_public，库内存在表test_mysql_biao1
两个数据源不存在同名库","1. 进入数据源选择不创建且不对接schema的项目
2. 询问——帮我查询public库下的表test_oushu_biao1的所有数据
3. 询问——帮我查询mysql_public库下的表test_mysql_biao1的所有数据","1. 成功进入数据源选择不创建且不对接schema的项目页面，页面内容正常加载显示，无报错
2. 返回相关查询sql：SELECT * from test_oushu_biao1;
返回结果：该表的所有数据
返回思考过程
3. 返回相关查询sql：SELECT * from test_mysql_biao1;
返回结果：该表的所有数据
返回思考过程",2
