所属模块,用例标题,前置条件,步骤,预期结果,优先级
数据资产-数据质量-多表比对,验证跨源-PostgreSQL/其他类型数据源-自定义sql功能,"数据源类型：Doris、mysql、oracle、starroks、hive、clickhouse、oceanbase、PostgreSQL
建表语句
CREATE TABLE  table1 (
id INT COMMENT ,
name VARCHAR(50) ,
age int
);
-- 向 table1 表插入3 条数据
INSERT INTO table1 VALUES
(1, '张三', 11),
(2, '张三2', 12),
(3, '张三3', 13),
(4, '张三4', 14),
(5, '张三5', 15)
${datasource}的table2有id、name、age三个字段，有数据：
(1, '张三', 11),
(2, '张三2', 12),
(3, '张三3', 13),
(4, '张三4', 14),
(5, '张三5', 15),
(6, '张三6', 16),
(7, '张三7', 17),
(8, '张三8', 18),
(9, '张三9', 19),
(10, '张三10', 20);","1. 进入数据资产-数据质量-规则任务配置页面
2. 新建【多表比对-跨源比对】，【主表】- 【数据源】 选择pgsql数据源【数据库】选择pgsql数据库【选择左侧表】自定义sql：select * from table1 where age >=12 【输入分区】 无 【全局参数】无 【过滤条件】 id <= 5【对照表】- 【数据源】 选择&{datasource} 【数据库】选择&{database} 【选择左侧表】自定义sql：select * from table2 where age >=15【输入分区】 无 【全局参数】无 【过滤条件】 无不勾选对比规则
3. 点击下一步，输入必填信息，保存
4. 立即运行，查看实例运行结果
5. 编辑规则
6. 【比对规则】 勾选【记录数百分比差异】，设置为“100%”
7. 立即运行，查看实例运行结果
8. 编辑规则
9. 【记录数百分比差异】，修改设置为“10%”，点击下一步，保存
10. 立即运行，查看实例运行结果
11. 编辑规则
12. 【比对规则】 只勾选【记录数数量差异】，设置为“2”
13. 点击下一步，输入必填信息，保存
14. 立即运行，查看实例运行结果
15. 编辑规则
16. 【记录数数量差异】，设置为“1”，点击下一步，保存
17. 立即运行，查看实例运行结果","1. 成功进入数据资产-数据质量-规则任务配置页面，页面内容正常加载显示，无报错
2. 系统提示配置成功，配置项已生效，页面显示最新配置状态
3. 系统提示保存成功，修改内容已生效并在页面中更新显示
4. 校验不通过，脏数据表生成成功，脏数据记录正确，内容与预期完全一致，无异常或错误
5. 成功进入编辑页面
6. 系统提示保存成功，修改内容已生效并在页面中更新显示
7. 校验通过
8. 成功进入编辑页面
9. 系统提示保存成功，修改内容已生效并在页面中更新显示
10. 校验不通过，脏数据表生成成功，脏数据记录正确，内容与预期完全一致，无异常或错误
11. 成功进入编辑页面
12. 规则配置内容与设置一致，配置项显示准确，无遗漏或错误
13. 系统提示保存成功，修改内容已生效并在页面中更新显示
14. 校验通过
15. 成功进入编辑页面
16. 系统提示保存成功，修改内容已生效并在页面中更新显示
17. 校验不通过，脏数据表生成成功，脏数据记录正确，内容与预期完全一致，无异常或错误",2
数据资产-数据质量-多表比对,验证跨源-oceanbase/其他类型数据源-自定义sql功能,"数据源类型：Doris、mysql、oracle、starroks、hive、clickhouse、oceanbase、PostgreSQL


建表语句
CREATE TABLE  table1 (
id INT COMMENT ,
name VARCHAR(50) ,
age int
);
-- 向 table1 表插入3 条数据
INSERT INTO table1 VALUES
(1, '张三', 11),
(2, '张三2', 12),
(3, '张三3', 13),
(4, '张三4', 14),
(5, '张三5', 15)


${datasource}的table2有id、name、age三个字段，有数据：
(1, '张三', 11),
(2, '张三2', 12),
(3, '张三3', 13),
(4, '张三4', 14),
(5, '张三5', 15),
(6, '张三6', 16),
(7, '张三7', 17),
(8, '张三8', 18),
(9, '张三9', 19),
(10, '张三10', 20);","1. 进入数据资产-数据质量-规则任务配置页面
2. 新建【多表比对-跨源比对】，【主表】- 【数据源】 选择oceanbase数据源【数据库】选择oceanbase数据库【选择左侧表】自定义sql：select * from table1 where age >=12 【输入分区】 无 【全局参数】无 【过滤条件】 id <= 5【对照表】- 【数据源】 选择&{datasource} 【数据库】选择&{database} 【选择左侧表】自定义sql：select * from table2 where age >=15【输入分区】 无 【全局参数】无 【过滤条件】 无不勾选对比规则
3. 点击下一步，输入必填信息，保存
4. 立即运行，查看实例运行结果
5. 编辑规则
6. 【比对规则】 勾选【记录数百分比差异】，设置为“100%”
7. 立即运行，查看实例运行结果
8. 编辑规则
9. 【记录数百分比差异】，修改设置为“10%”，点击下一步，保存
10. 立即运行，查看实例运行结果
11. 编辑规则
12. 【比对规则】 只勾选【记录数数量差异】，设置为“2”
13. 点击下一步，输入必填信息，保存
14. 立即运行，查看实例运行结果
15. 编辑规则
16. 【记录数数量差异】，设置为“1”，点击下一步，保存
17. 立即运行，查看实例运行结果","1. 成功进入数据资产-数据质量-规则任务配置页面，页面内容正常加载显示，无报错
2. 系统提示配置成功，配置项已生效，页面显示最新配置状态
3. 系统提示保存成功，修改内容已生效并在页面中更新显示
4. 校验不通过，脏数据表生成成功，脏数据记录正确，内容与预期完全一致，无异常或错误
5. 成功进入编辑页面
6. 系统提示保存成功，修改内容已生效并在页面中更新显示
7. 校验通过
8. 成功进入编辑页面
9. 系统提示保存成功，修改内容已生效并在页面中更新显示
10. 校验不通过，脏数据表生成成功，脏数据记录正确，内容与预期完全一致，无异常或错误
11. 成功进入编辑页面
12. 规则配置内容与设置一致，配置项显示准确，无遗漏或错误
13. 系统提示保存成功，修改内容已生效并在页面中更新显示
14. 校验通过
15. 成功进入编辑页面
16. 系统提示保存成功，修改内容已生效并在页面中更新显示
17. 校验不通过，脏数据表生成成功，脏数据记录正确，内容与预期完全一致，无异常或错误",2
数据资产-数据质量-多表比对,验证跨源-clickhouse/其他类型数据源-自定义sql功能,"数据源类型：Doris、mysql、oracle、starroks、hive、clickhouse、oceanbase、PostgreSQL
建表语句
CREATE TABLE  table1 (
id INT COMMENT ,
name VARCHAR(50) ,
age int
);
-- 向 table1 表插入3 条数据
INSERT INTO table1 VALUES
(1, '张三', 11),
(2, '张三2', 12),
(3, '张三3', 13),
(4, '张三4', 14),
(5, '张三5', 15)
${datasource}的table2有id、name、age三个字段，有数据：
(1, '张三', 11),
(2, '张三2', 12),
(3, '张三3', 13),
(4, '张三4', 14),
(5, '张三5', 15),
(6, '张三6', 16),
(7, '张三7', 17),
(8, '张三8', 18),
(9, '张三9', 19),
(10, '张三10', 20);","1. 进入数据资产-数据质量-规则任务配置页面
2. 新建【多表比对-跨源比对】，【主表】- 【数据源】 选择clickhouse数据源【数据库】选择clickhouse数据库【选择左侧表】自定义sql：select * from table1 where age >=12 【输入分区】 无 【全局参数】无 【过滤条件】 id <= 5【对照表】- 【数据源】 选择&{datasource} 【数据库】选择&{database} 【选择左侧表】自定义sql：select * from table2 where age >=15【输入分区】 无 【全局参数】无 【过滤条件】 无不勾选对比规则
3. 点击下一步，输入必填信息，保存
4. 立即运行，查看实例运行结果
5. 编辑规则
6. 【比对规则】 勾选【记录数百分比差异】，设置为“100%”
7. 立即运行，查看实例运行结果
8. 编辑规则
9. 【记录数百分比差异】，修改设置为“10%”，点击下一步，保存
10. 立即运行，查看实例运行结果
11. 编辑规则
12. 【比对规则】 只勾选【记录数数量差异】，设置为“2”
13. 点击下一步，输入必填信息，保存
14. 立即运行，查看实例运行结果
15. 编辑规则
16. 【记录数数量差异】，设置为“1”，点击下一步，保存
17. 立即运行，查看实例运行结果","1. 成功进入数据资产-数据质量-规则任务配置页面，页面内容正常加载显示，无报错
2. 系统提示配置成功，配置项已生效，页面显示最新配置状态
3. 系统提示保存成功，修改内容已生效并在页面中更新显示
4. 校验不通过，脏数据表生成成功，脏数据记录正确，内容与预期完全一致，无异常或错误
5. 成功进入编辑页面
6. 系统提示保存成功，修改内容已生效并在页面中更新显示
7. 校验通过
8. 成功进入编辑页面
9. 系统提示保存成功，修改内容已生效并在页面中更新显示
10. 校验不通过，脏数据表生成成功，脏数据记录正确，内容与预期完全一致，无异常或错误
11. 成功进入编辑页面
12. 规则配置内容与设置一致，配置项显示准确，无遗漏或错误
13. 系统提示保存成功，修改内容已生效并在页面中更新显示
14. 校验通过
15. 成功进入编辑页面
16. 系统提示保存成功，修改内容已生效并在页面中更新显示
17. 校验不通过，脏数据表生成成功，脏数据记录正确，内容与预期完全一致，无异常或错误",2
数据资产-数据质量-多表比对,验证跨源-starroks/其他类型数据源-自定义sql功能,"数据源类型：Doris、mysql、oracle、starroks、hive、clickhouse、oceanbase、PostgreSQL
建表语句
CREATE TABLE  table1 (
id INT COMMENT ,
name VARCHAR(50) ,
age int
);
-- 向 table1 表插入3 条数据
INSERT INTO table1 VALUES
(1, '张三', 11),
(2, '张三2', 12),
(3, '张三3', 13),
(4, '张三4', 14),
(5, '张三5', 15)
${datasource}的table2有id、name、age三个字段，有数据：
(1, '张三', 11),
(2, '张三2', 12),
(3, '张三3', 13),
(4, '张三4', 14),
(5, '张三5', 15),
(6, '张三6', 16),
(7, '张三7', 17),
(8, '张三8', 18),
(9, '张三9', 19),
(10, '张三10', 20);","1. 进入数据资产-数据质量-规则任务配置页面
2. 新建【多表比对-跨源比对】，【主表】- 【数据源】 选择starrocks数据源【数据库】选择starrocks数据库【选择左侧表】自定义sql：select * from table1 where age >=12 【输入分区】 无 【全局参数】无 【过滤条件】 id <= 5【对照表】- 【数据源】 选择&{datasource} 【数据库】选择&{database} 【选择左侧表】自定义sql：select * from table2 where age >=15【输入分区】 无 【全局参数】无 【过滤条件】 无不勾选对比规则
3. 点击下一步，输入必填信息，保存
4. 立即运行，查看实例运行结果
5. 编辑规则
6. 【比对规则】 勾选【记录数百分比差异】，设置为“100%”
7. 立即运行，查看实例运行结果
8. 编辑规则
9. 【记录数百分比差异】，修改设置为“10%”，点击下一步，保存
10. 立即运行，查看实例运行结果
11. 编辑规则
12. 【比对规则】 只勾选【记录数数量差异】，设置为“2”
13. 点击下一步，输入必填信息，保存
14. 立即运行，查看实例运行结果
15. 编辑规则
16. 【记录数数量差异】，设置为“1”，点击下一步，保存
17. 立即运行，查看实例运行结果","1. 成功进入数据资产-数据质量-规则任务配置页面，页面内容正常加载显示，无报错
2. 系统提示配置成功，配置项已生效，页面显示最新配置状态
3. 系统提示保存成功，修改内容已生效并在页面中更新显示
4. 校验不通过，脏数据表生成成功，脏数据记录正确，内容与预期完全一致，无异常或错误
5. 成功进入编辑页面
6. 系统提示保存成功，修改内容已生效并在页面中更新显示
7. 校验通过
8. 成功进入编辑页面
9. 系统提示保存成功，修改内容已生效并在页面中更新显示
10. 校验不通过，脏数据表生成成功，脏数据记录正确，内容与预期完全一致，无异常或错误
11. 成功进入编辑页面
12. 规则配置内容与设置一致，配置项显示准确，无遗漏或错误
13. 系统提示保存成功，修改内容已生效并在页面中更新显示
14. 校验通过
15. 成功进入编辑页面
16. 系统提示保存成功，修改内容已生效并在页面中更新显示
17. 校验不通过，脏数据表生成成功，脏数据记录正确，内容与预期完全一致，无异常或错误",2
数据资产-数据质量-多表比对,验证跨源-oracle/其他类型数据源-自定义sql功能,"数据源类型：Doris、mysql、oracle、starroks、hive、clickhouse、oceanbase、PostgreSQL


建表语句
CREATE TABLE  table1 (
id INT COMMENT ,
name VARCHAR(50) ,
age int
);
-- 向 table1 表插入3 条数据
INSERT INTO table1 VALUES
(1, '张三', 11),
(2, '张三2', 12),
(3, '张三3', 13),
(4, '张三4', 14),
(5, '张三5', 15)


${datasource}的table2有id、name、age三个字段，有数据：
(1, '张三', 11),
(2, '张三2', 12),
(3, '张三3', 13),
(4, '张三4', 14),
(5, '张三5', 15),
(6, '张三6', 16),
(7, '张三7', 17),
(8, '张三8', 18),
(9, '张三9', 19),
(10, '张三10', 20);","1. 进入数据资产-数据质量-规则任务配置页面
2. 【主表】- 【数据源】 选择oracle数据源【数据库】选择oracle数据库【选择左侧表】自定义sql：select * from table1 where age >=12 【输入分区】 无 【全局参数】无 【过滤条件】 id <= 5【对照表】- 【数据源】 选择&{datasource} 【数据库】选择&{database} 【选择左侧表】自定义sql：select * from table2 where age >=15【输入分区】 无 【全局参数】无 【过滤条件】 无不勾选对比规则
3. 点击下一步，输入必填信息，保存
4. 立即运行，查看实例运行结果
5. 编辑规则
6. 【比对规则】 勾选【记录数百分比差异】，设置为“100%”
7. 立即运行，查看实例运行结果
8. 编辑规则
9. 【记录数百分比差异】，修改设置为“10%”，点击下一步，保存
10. 立即运行，查看实例运行结果
11. 编辑规则
12. 【比对规则】 只勾选【记录数数量差异】，设置为“2”
13. 点击下一步，输入必填信息，保存
14. 立即运行，查看实例运行结果
15. 编辑规则
16. 【记录数数量差异】，设置为“1”，点击下一步，保存
17. 立即运行，查看实例运行结果","1. 成功进入数据资产-数据质量-规则任务配置页面，页面内容正常加载显示，无报错
2. 系统提示配置成功，配置项已生效，页面显示最新配置状态
3. 系统提示保存成功，修改内容已生效并在页面中更新显示
4. 校验不通过，脏数据表生成成功，脏数据记录正确，内容与预期完全一致，无异常或错误
5. 成功进入编辑页面
6. 系统提示保存成功，修改内容已生效并在页面中更新显示
7. 校验通过
8. 成功进入编辑页面
9. 系统提示保存成功，修改内容已生效并在页面中更新显示
10. 校验不通过，脏数据表生成成功，脏数据记录正确，内容与预期完全一致，无异常或错误
11. 成功进入编辑页面
12. 规则配置内容与设置一致，配置项显示准确，无遗漏或错误
13. 系统提示保存成功，修改内容已生效并在页面中更新显示
14. 校验通过
15. 成功进入编辑页面
16. 系统提示保存成功，修改内容已生效并在页面中更新显示
17. 校验不通过，脏数据表生成成功，脏数据记录正确，内容与预期完全一致，无异常或错误",2
数据资产-数据质量-多表比对,验证跨源-hive/其他类型数据源-自定义sql功能,"数据源类型：Doris、mysql、oracle、starroks、hive、clickhouse、oceanbase、PostgreSQL
建表语句
CREATE TABLE  table1 (
id INT COMMENT ,
name VARCHAR(50) ,
age int
);
-- 向 table1 表插入3 条数据
INSERT INTO table1 VALUES
(1, '张三', 11),
(2, '张三2', 12),
(3, '张三3', 13),
(4, '张三4', 14),
(5, '张三5', 15)
${datasource}的table2有id、name、age三个字段，有数据：
(1, '张三', 11),
(2, '张三2', 12),
(3, '张三3', 13),
(4, '张三4', 14),
(5, '张三5', 15),
(6, '张三6', 16),
(7, '张三7', 17),
(8, '张三8', 18),
(9, '张三9', 19),
(10, '张三10', 20);","1. 进入数据资产-数据质量-规则任务配置页面
2. 新建【多表比对-跨源比对】，【主表】- 【数据源】 选择hive数据源【数据库】选择hive数据库【选择左侧表】自定义sql：select * from table1 where age >=12 【输入分区】 无 【全局参数】无 【过滤条件】 id <= 5【对照表】- 【数据源】 选择&{datasource} 【数据库】选择&{database} 【选择左侧表】自定义sql：select * from table2 where age >=15【输入分区】 无 【全局参数】无 【过滤条件】 无不勾选对比规则
3. 点击下一步，输入必填信息，保存
4. 立即运行，查看实例运行结果
5. 编辑规则
6. 【比对规则】 勾选【记录数百分比差异】，设置为“100%”
7. 立即运行，查看实例运行结果
8. 编辑规则
9. 【记录数百分比差异】，修改设置为“10%”，点击下一步，保存
10. 立即运行，查看实例运行结果
11. 编辑规则
12. 【比对规则】 只勾选【记录数数量差异】，设置为“2”
13. 点击下一步，输入必填信息，保存
14. 立即运行，查看实例运行结果
15. 编辑规则
16. 【记录数数量差异】，设置为“1”，点击下一步，保存
17. 立即运行，查看实例运行结果","1. 成功进入数据资产-数据质量-规则任务配置页面，页面内容正常加载显示，无报错
2. 系统提示配置成功，配置项已生效，页面显示最新配置状态
3. 系统提示保存成功，修改内容已生效并在页面中更新显示
4. 校验不通过，脏数据表生成成功，脏数据记录正确，内容与预期完全一致，无异常或错误
5. 成功进入编辑页面
6. 系统提示保存成功，修改内容已生效并在页面中更新显示
7. 校验通过
8. 成功进入编辑页面
9. 系统提示保存成功，修改内容已生效并在页面中更新显示
10. 校验不通过，脏数据表生成成功，脏数据记录正确，内容与预期完全一致，无异常或错误
11. 成功进入编辑页面
12. 规则配置内容与设置一致，配置项显示准确，无遗漏或错误
13. 系统提示保存成功，修改内容已生效并在页面中更新显示
14. 校验通过
15. 成功进入编辑页面
16. 系统提示保存成功，修改内容已生效并在页面中更新显示
17. 校验不通过，脏数据表生成成功，脏数据记录正确，内容与预期完全一致，无异常或错误",1
数据资产-数据质量-多表比对,验证跨源-mysql/其他类型数据源-自定义sql功能,"数据源类型：Doris、mysql、oracle、starroks、hive、clickhouse、oceanbase、PostgreSQL
建表语句
CREATE TABLE  table1 (
id INT COMMENT ,
name VARCHAR(50) ,
age int
);
-- 向 table1 表插入3 条数据
INSERT INTO table1 VALUES
(1, '张三', 11),
(2, '张三2', 12),
(3, '张三3', 13),
(4, '张三4', 14),
(5, '张三5', 15)
${datasource}的table2有id、name、age三个字段，有数据：
(1, '张三', 11),
(2, '张三2', 12),
(3, '张三3', 13),
(4, '张三4', 14),
(5, '张三5', 15),
(6, '张三6', 16),
(7, '张三7', 17),
(8, '张三8', 18),
(9, '张三9', 19),
(10, '张三10', 20);","1. 进入数据资产-数据质量-规则任务配置页面
2. 【主表】- 【数据源】 选择doris数据源【数据库】选择doris数据库【选择左侧表】自定义sql：select * from table1 where age >=12 【输入分区】 无 【全局参数】无 【过滤条件】 id <= 5【对照表】- 【数据源】 选择&{datasource} 【数据库】选择&{database} 【选择左侧表】自定义sql：select * from table2 where age >=15【输入分区】 无 【全局参数】无 【过滤条件】 无不勾选对比规则
3. 点击下一步，输入必填信息，保存
4. 立即运行，查看实例运行结果
5. 编辑规则
6. 【比对规则】 勾选【记录数百分比差异】，设置为“100%”
7. 立即运行，查看实例运行结果
8. 编辑规则
9. 【记录数百分比差异】，修改设置为“10%”，点击下一步，保存
10. 立即运行，查看实例运行结果
11. 编辑规则
12. 【比对规则】 只勾选【记录数数量差异】，设置为“2”
13. 点击下一步，输入必填信息，保存
14. 立即运行，查看实例运行结果
15. 编辑规则
16. 【记录数数量差异】，设置为“1”，点击下一步，保存
17. 立即运行，查看实例运行结果","1. 成功进入数据资产-数据质量-规则任务配置页面，页面内容正常加载显示，无报错
2. 系统提示配置成功，配置项已生效，页面显示最新配置状态
3. 系统提示保存成功，修改内容已生效并在页面中更新显示
4. 校验不通过，脏数据表生成成功，脏数据记录正确，内容与预期完全一致，无异常或错误
5. 成功进入编辑页面
6. 系统提示保存成功，修改内容已生效并在页面中更新显示
7. 校验通过
8. 成功进入编辑页面
9. 系统提示保存成功，修改内容已生效并在页面中更新显示
10. 校验不通过，脏数据表生成成功，脏数据记录正确，内容与预期完全一致，无异常或错误
11. 成功进入编辑页面
12. 规则配置内容与设置一致，配置项显示准确，无遗漏或错误
13. 系统提示保存成功，修改内容已生效并在页面中更新显示
14. 校验通过
15. 成功进入编辑页面
16. 系统提示保存成功，修改内容已生效并在页面中更新显示
17. 校验不通过，脏数据表生成成功，脏数据记录正确，内容与预期完全一致，无异常或错误",2
数据资产-数据质量-多表比对,验证跨源-doris/其他类型数据源-自定义sql功能,"数据源类型：Doris、mysql、oracle、starroks、hive、clickhouse、oceanbase、PostgreSQL
建表语句
CREATE TABLE  table1 (
id INT COMMENT ,
name VARCHAR(50) ,
age int
)
DISTRIBUTED BY HASH(id) BUCKETS 10
PROPERTIES (
“replication_num“ = “1“
);
-- 向 table1 表插入3 条数据
INSERT INTO table1 VALUES
(1, '张三', 11),
(2, '张三2', 12),
(3, '张三3', 13),
(4, '张三4', 14),
(5, '张三5', 15)
${datasource}的table2有id、name、age三个字段，有数据：
(1, '张三', 11),
(2, '张三2', 12),
(3, '张三3', 13),
(4, '张三4', 14),
(5, '张三5', 15),
(6, '张三6', 16),
(7, '张三7', 17),
(8, '张三8', 18),
(9, '张三9', 19),
(10, '张三10', 20);","1. 进入数据资产-数据质量-规则任务配置页面
2. 新建【多表比对-跨源比对】，【主表】- 【数据源】 选择doris数据源【数据库】选择doris数据库【选择左侧表】自定义sql：select * from table1 where age >=12 【输入分区】 无 【全局参数】无 【过滤条件】 id <= 5【对照表】- 【数据源】 选择&{datasource} 【数据库】选择&{database} 【选择左侧表】自定义sql：select * from table2 where age >=15【输入分区】 无 【全局参数】无 【过滤条件】 无不勾选对比规则
3. 点击下一步，输入必填信息，保存
4. 立即运行，查看实例运行结果
5. 编辑规则
6. 【比对规则】 勾选【记录数百分比差异】，设置为“100%”
7. 立即运行，查看实例运行结果
8. 编辑规则
9. 【记录数百分比差异】，修改设置为“10%”，点击下一步，保存
10. 立即运行，查看实例运行结果
11. 编辑规则
12. 【比对规则】 只勾选【记录数数量差异】，设置为“2”
13. 点击下一步，输入必填信息，保存
14. 立即运行，查看实例运行结果
15. 编辑规则
16. 【记录数数量差异】，设置为“1”，点击下一步，保存
17. 立即运行，查看实例运行结果","1. 成功进入数据资产-数据质量-规则任务配置页面，页面内容正常加载显示，无报错
2. 系统提示配置成功，配置项已生效，页面显示最新配置状态
3. 系统提示保存成功，修改内容已生效并在页面中更新显示
4. 校验不通过，脏数据表生成成功，脏数据记录正确，内容与预期完全一致，无异常或错误
5. 成功进入编辑页面
6. 系统提示保存成功，修改内容已生效并在页面中更新显示
7. 校验通过
8. 成功进入编辑页面
9. 系统提示保存成功，修改内容已生效并在页面中更新显示
10. 校验不通过，脏数据表生成成功，脏数据记录正确，内容与预期完全一致，无异常或错误
11. 成功进入编辑页面
12. 规则配置内容与设置一致，配置项显示准确，无遗漏或错误
13. 系统提示保存成功，修改内容已生效并在页面中更新显示
14. 校验通过
15. 成功进入编辑页面
16. 系统提示保存成功，修改内容已生效并在页面中更新显示
17. 校验不通过，脏数据表生成成功，脏数据记录正确，内容与预期完全一致，无异常或错误",1
数据资产-数据质量-多表比对,验证跨源-自定义sql-左侧表/右侧表改名,"数据源类型：Doris、mysql、oracle、starroks、hive、clickhouse、oceanbase、PostgreSQL


建表语句
CREATE TABLE IF NOT EXISTS table1
(
id   Int32,
name String,
age  Int32
)；
-- 向 table1 表插入3 条数据
INSERT INTO table1 VALUES
(1, '张三', 11),
(2, '张三2', 12),
(3, '张三3', 13),
(4, '张三4', 14),
(5, '张三5', 15)


${datasource}的table2有id、name、age三个字段，有数据：
(1, '张三', 11),
(2, '张三2', 12),
(3, '张三3', 13),
(4, '张三4', 14),
(5, '张三5', 15),
(6, '张三6', 16),
(7, '张三7', 17),
(8, '张三8', 18),
(9, '张三9', 19),
(10, '张三10', 20);","1. 进入数据资产-数据质量-规则任务配置页面
2. 新建【多表比对-跨源比对】，【主表】- 【数据源】 选择&{datasource} 【数据库】选择&{database} 【选择左侧表】自定义sql：select * from table1 where age >=12 【输入分区】 无 【全局参数】无 【过滤条件】 id <= 5【对照表】- 【数据源】 选择&{datasource} 【数据库】选择&{database} 【选择左侧表】自定义sql：select * from table2 where age >=15【输入分区】 无 【全局参数】无 【过滤条件】 无【比对规则】 勾选【记录数百分比差异】，设置为“100%”
3. 点击下一步，输入必填信息，保存
4. 底层修改表名
5. 查看规则列表展示
6. 点击表名，查看规则详情
7. 立即运行，查看实例运行结果
8. 点击表名查看实例详情","1. 成功进入数据资产-数据质量-规则任务配置页面，页面内容正常加载显示，无报错
2. 系统提示配置成功，配置项已生效，页面显示最新配置状态
3. 系统提示保存成功，修改内容已生效并在页面中更新显示
4. 系统提示修改成功，页面显示修改后的最新内容
5. 表名更新
6. 规则详情中表名更新
7. 校验通过
8. 表名更新",3
数据资产-数据质量-多表比对,验证跨源-自定义sql-实例详情页展示正确,"数据源类型：Doris、mysql、oracle、starroks、hive、clickhouse、oceanbase、PostgreSQL
建表语句
CREATE TABLE IF NOT EXISTS table1
(
id   Int32,
name String,
age  Int32
)；
-- 向 table1 表插入3 条数据
INSERT INTO table1 VALUES
(1, '张三', 11),
(2, '张三2', 12),
(3, '张三3', 13),
(4, '张三4', 14),
(5, '张三5', 15)
${datasource}的table2有id、name、age三个字段，有数据：
(1, '张三', 11),
(2, '张三2', 12),
(3, '张三3', 13),
(4, '张三4', 14),
(5, '张三5', 15),
(6, '张三6', 16),
(7, '张三7', 17),
(8, '张三8', 18),
(9, '张三9', 19),
(10, '张三10', 20);","1. 进入数据资产-数据质量-规则任务配置页面
2. 【主表】- 【数据源】 选择&{datasource} 【数据库】选择&{database} 【选择左侧表】自定义sql：select * from table1 where age >=12 【输入分区】 无 【全局参数】无 【过滤条件】 id <= 5【对照表】- 【数据源】 选择&{datasource} 【数据库】选择&{database} 【选择左侧表】自定义sql：select * from table2 where age >=15【输入分区】 无 【全局参数】无 【过滤条件】 无【比对规则】 勾选【记录数百分比差异】，设置为“100%”
3. 点击下一步，输入必填信息，保存
4. 点击表名，查看规则详情
5. 立即运行，查看实例运行结果
6. 点击表名查看实例详情","1. 成功进入数据资产-数据质量-规则任务配置页面，页面内容正常加载显示，无报错
2. 系统提示配置成功，配置项已生效，页面显示最新配置状态
3. 系统提示保存成功，修改内容已生效并在页面中更新显示
4. 规则详情展示正确，内容与预期完全一致，无异常或错误
5. 校验通过
6. 详情中自定sql展示正确；主表、对照表的记录数展示正确，行数差值百分比计算正确，其他信息页正确",2
数据资产-数据质量-多表比对,验证跨源-自定义sql-规则详情页展示正确,"数据源类型：Doris、mysql、oracle、starroks、hive、clickhouse、oceanbase、PostgreSQL
建表语句
CREATE TABLE IF NOT EXISTS table1
(
id   Int32,
name String,
age  Int32
)；
-- 向 table1 表插入3 条数据
INSERT INTO table1 VALUES
(1, '张三', 11),
(2, '张三2', 12),
(3, '张三3', 13),
(4, '张三4', 14),
(5, '张三5', 15)
${datasource}的table2有id、name、age三个字段，有数据：
(1, '张三', 11),
(2, '张三2', 12),
(3, '张三3', 13),
(4, '张三4', 14),
(5, '张三5', 15),
(6, '张三6', 16),
(7, '张三7', 17),
(8, '张三8', 18),
(9, '张三9', 19),
(10, '张三10', 20);","1. 进入数据资产-数据质量-规则任务配置页面
2. 新建【多表比对-跨源比对】，【主表】- 【数据源】 选择&{datasource} 【数据库】选择&{database} 【选择左侧表】自定义sql：select * from table1 where age >=12 【输入分区】 无 【全局参数】无 【过滤条件】 id <= 5【对照表】- 【数据源】 选择&{datasource} 【数据库】选择&{database} 【选择左侧表】自定义sql：select * from table2 where age >=15【输入分区】 无 【全局参数】无 【过滤条件】 无【比对规则】 勾选【记录数百分比差异】，设置为“100%”
3. 点击下一步，输入必填信息，保存
4. 点击表名，查看规则详情
5. 立即运行，查看实例运行结果","1. 成功进入数据资产-数据质量-规则任务配置页面，页面内容正常加载显示，无报错
2. 系统提示配置成功，配置项已生效，页面显示最新配置状态
3. 系统提示保存成功，修改内容已生效并在页面中更新显示
4. 规则详情展示正确，自定义sql展示正确，内容与预期完全一致，无异常或错误
5. 校验通过",2
数据资产-数据质量-多表比对,验证跨源-自定义sql-新增规则正确,"数据源类型：Doris、mysql、oracle、starroks、hive、clickhouse、oceanbase、PostgreSQL


建表语句
CREATE TABLE IF NOT EXISTS table1
(
id   Int32,
name String,
age  Int32
)；
-- 向 table1 表插入3 条数据
INSERT INTO table1 VALUES
(1, '张三', 11),
(2, '张三2', 12),
(3, '张三3', 13),
(4, '张三4', 14),
(5, '张三5', 15)


${datasource}的table2有id、name、age三个字段，有数据：
(1, '张三', 11),
(2, '张三2', 12),
(3, '张三3', 13),
(4, '张三4', 14),
(5, '张三5', 15),
(6, '张三6', 16),
(7, '张三7', 17),
(8, '张三8', 18),
(9, '张三9', 19),
(10, '张三10', 20);","1. 进入数据资产-数据质量-规则任务配置页面
2. 新建【多表比对-跨源比对】，【主表】- 【数据源】 选择&{datasource} 【数据库】选择&{database} 【选择左侧表】自定义sql：select * from table1 where age >=12 【输入分区】 无 【全局参数】无 【过滤条件】 id <= 5【对照表】- 【数据源】 选择&{datasource} 【数据库】选择&{database} 【选择左侧表】自定义sql：select * from table2 where age >=15【输入分区】 无 【全局参数】无 【过滤条件】 无【比对规则】 勾选【记录数百分比差异】，设置为“100%”
3. 点击下一步，输入必填信息，保存
4. 立即运行，查看实例运行结果","1. 成功进入数据资产-数据质量-规则任务配置页面，页面内容正常加载显示，无报错
2. 系统提示配置成功，配置项已生效，页面显示最新配置状态
3. 系统提示保存成功，修改内容已生效并在页面中更新显示
4. 校验通过",2
