所属模块,用例标题,前置条件,步骤,预期结果,优先级
离线开发-数据开发-整库同步,验证【分区字段】不输入分区保存成功（分区字段为空）,无,"1. 进入【离线开发】→【数据源】页面，点击MySQL数据源的【整库同步】按钮
2. 在【数据同步目标】下拉框中选择“sparkthrift“数据源
3. 在【分区字段】输入框不填写
4. 选择至少1张源端表，点击【发布任务】
5. 进入任务开发目录，查看生成的数据同步任务配置
6. 运行任务","1. 进入整库同步配置页面
2. 选择项已高亮/回显选中状态，相关联动字段随之更新
3. 1、输入内容显示为空2、非必填, 默认显示：“请输入分区字段“
4. 任务发布成功，系统给出成功反馈，相关页面/数据状态更新为最新
5. 选择目标中, 不存在分区配置项
6. 数据同步成功，系统给出成功反馈，相关页面/数据状态更新为最新",2
离线开发-数据开发-整库同步,验证【分区字段】输入分区字段保存成功（分区字段：pt）,无,"1. 进入【离线开发】→【数据源】页面，点击MySQL数据源的【整库同步】按钮
2. 在【数据同步目标】下拉框中选择“sparkthrift“数据源
3. 在【分区字段】输入框中输入：pt
4. 选择至少1张源端表，点击【发布任务】
5. 进入任务开发目录，查看生成的数据同步任务配置
6. 运行任务","1. 进入整库同步配置页面
2. 选择项已高亮/回显选中状态，相关联动字段随之更新
3. 输入内容显示为“pt“
4. 任务发布成功，系统给出成功反馈，相关页面/数据状态更新为最新
5. 选择目标中, 存在分区字段, 显示为“pt=xx“
6. 数据同步成功，系统给出成功反馈，相关页面/数据状态更新为最新",1
离线开发-数据开发-整库同步,"验证点击建表语句, 可编辑monaco编辑器",目标表列表中存在user表,"1. 进入【离线开发】→【数据源】页面，点击MySQL数据源的【整库同步】按钮
2. 在【数据同步目标】下拉框中选择“Hive“数据源
3. 找到目标表列表中的user表记录, 点击【建表语句】链接
4. 查看建表SQL内容","1. 进入整库同步配置页面
2. 选择Hive数据源成功，系统给出成功反馈，相关页面/数据状态更新为最新
3. 1) 打开建表语句弹窗, 可进行编辑2) 取消 / 确定按钮
4. 1) SQL为CREATE TABLE语句2) hive表字段与源表字段一致3) 创建的orc表",2
离线开发-数据开发-整库同步,"验证整库同步任务配置正确(多表, 部分改)",存在多个mysql表,"1. 进入【离线开发】→【数据源】页面，点击MySQL数据源的【整库同步】按钮
2. 在【数据同步目标】下拉框中选择“Hive“数据源
3. 找到目标表列表中的多个user表记录, 依次点击【建表语句】并部分修改
4. 发布任务并执行，查看表结构
5. 依次查看数据同步任务配置
6. 依次运行数据同步任务","1. 进入整库同步配置页面
2. 选择Hive数据源成功，系统给出成功反馈，相关页面/数据状态更新为最新
3. 修改并保存成功，系统给出保存成功提示，配置/数据已持久化，页面更新为最新状态
4. hive表创建成功, 表结构均修改正确，内容与预期完全一致，无异常或错误
5. 映射方式均为同名映射
6. 运行成功, 数据同步成功, 数据写入正确，内容与预期完全一致，无异常或错误",2
离线开发-数据开发-整库同步,"验证整库同步任务配置正确(多表, 全部改)",存在多个mysql表,"1. 进入【离线开发】→【数据源】页面，点击MySQL数据源的【整库同步】按钮
2. 在【数据同步目标】下拉框中选择“Hive“数据源
3. 找到目标表列表中的多个user表记录, 依次点击【建表语句】并修改
4. 发布任务并执行，查看表结构
5. 依次查看数据同步任务配置
6. 依次运行数据同步任务","1. 进入整库同步配置页面
2. 选择Hive数据源成功，系统给出成功反馈，相关页面/数据状态更新为最新
3. 修改并保存成功，系统给出保存成功提示，配置/数据已持久化，页面更新为最新状态
4. hive表创建成功, 表结构均修改正确，内容与预期完全一致，无异常或错误
5. 映射方式均为同名映射
6. 运行成功, 数据同步成功, 数据写入正确，内容与预期完全一致，无异常或错误",2
离线开发-数据开发-整库同步,验证整库同步任务配置正确(少字段 -> 多字段),无,"1. 进入【离线开发】→【数据源】页面，点击MySQL数据源的【整库同步】按钮
2. 在【数据同步目标】下拉框中选择“Hive“数据源
3. 找到目标表列表中的user表记录, 点击【建表语句】链接
4. 在SQL编辑器添加部分字段并确定
5. 发布任务并执行，查看表结构
6. 查看数据同步任务配置
7. 运行数据同步任务","1. 进入整库同步配置页面
2. 选择Hive数据源成功，系统给出成功反馈，相关页面/数据状态更新为最新
3. 进入建表语句弹窗
4. 修改并保存成功，系统给出保存成功提示，配置/数据已持久化，页面更新为最新状态
5. hive表创建成功, 表结构正确，内容与预期完全一致，无异常或错误
6. 映射方式: 同名映射
7. 运行成功, 数据同步成功, 数据写入正确, 没有的字段数据补NULL",2
离线开发-数据开发-整库同步,验证整库同步任务配置正确(多字段 -> 少字段),无,"1. 进入【离线开发】→【数据源】页面，点击MySQL数据源的【整库同步】按钮
2. 在【数据同步目标】下拉框中选择“Hive“数据源
3. 找到目标表列表中的user表记录, 点击【建表语句】链接
4. 在SQL编辑器删除部分字段并确定
5. 发布任务并执行，查看表结构
6. 查看数据同步任务配置
7. 运行数据同步任务","1. 进入整库同步配置页面
2. 选择Hive数据源成功，系统给出成功反馈，相关页面/数据状态更新为最新
3. 进入建表语句弹窗
4. 修改并保存成功，系统给出保存成功提示，配置/数据已持久化，页面更新为最新状态
5. hive表创建成功, 表结构正确，内容与预期完全一致，无异常或错误
6. 映射方式: 同名映射
7. 运行成功, 数据同步成功, 数据写入正确，内容与预期完全一致，无异常或错误",2
离线开发-数据开发-整库同步,验证Monaco编辑器支持SQL语法高亮、自动补全,无,"1. 进入【离线开发】→【数据源】页面，点击MySQL数据源的【整库同步】按钮
2. 在【数据同步目标】下拉框中选择“Hive“数据源
3. 进入建表语句弹窗, 删除所有内容后, 输入CRE
4. 回车确认","1. 进入整库同步配置页面
2. 选择Hive数据源成功，系统给出成功反馈，相关页面/数据状态更新为最新
3. 自动提示: CREATE
4. CREATE语法高亮",3
离线开发-数据开发-整库同步,验证【SQL异常】删除所有SQL内容后保存Toast提示建表SQL不能为空（空SQL）,无,"1. 进入【离线开发】→【数据源】页面，点击MySQL数据源的【整库同步】按钮
2. 在【数据同步目标】下拉框中选择“Hive“数据源
3. 进入建表语句弹窗, 删除所有内容后, 保存","1. 进入整库同步配置页面
2. 选择Hive数据源成功，系统给出成功反馈，相关页面/数据状态更新为最新
3. 提示: 建表SQL不能为空",3
离线开发-数据开发-整库同步,验证【SQL编辑】修改表名后保存成功（修改表名）,无,"1. 进入【离线开发】→【数据源】页面，点击Oracle数据源的【整库同步】按钮
2. 在【数据同步目标】下拉框中选择“Hive“数据源
3. 进入建表语句弹窗, 将“user“修改为“user_info“
4. 再次点击user表的【建表语句】链接
5. 点击【发布任务】按钮，任务发布并执行成功后，查看表结构
6. 查看数据同步任务
7. 运行任务","1. 进入整库同步配置页面
2. 选择Hive数据源成功，系统给出成功反馈，相关页面/数据状态更新为最新
3. 修改并保存成功，系统给出保存成功提示，配置/数据已持久化，页面更新为最新状态
4. 表名为“user_info“
5. hive表创建成功, 表结构正确，内容与预期完全一致，无异常或错误
6. 映射正确，内容与预期完全一致，无异常或错误
7. 运行成功, 数据同步成功，系统给出成功反馈，相关页面/数据状态更新为最新",1
离线开发-数据开发-整库同步,验证【SQL编辑】修改存储格式后保存成功（修改存储格式）,无,"1. 进入【离线开发】→【数据源】页面，点击MySQL数据源的【整库同步】按钮
2. 在【数据同步目标】下拉框中选择“Hive“数据源
3. 进入建表语句弹窗, 将“STORED AS ORC“修改为“STORED AS PARQUET“
4. 再次点击user表的【建表语句】链接
5. 点击【发布任务】按钮，任务发布并执行成功后，查看表结构
6. 查看数据同步任务
7. 运行任务","1. 进入整库同步配置页面
2. 选择Hive数据源成功，系统给出成功反馈，相关页面/数据状态更新为最新
3. 修改并保存成功，系统给出保存成功提示，配置/数据已持久化，页面更新为最新状态
4. 存储格式为“STORED AS PARQUET“
5. hive表创建成功, 表结构正确，内容与预期完全一致，无异常或错误
6. 映射正确，内容与预期完全一致，无异常或错误
7. 运行成功, 数据同步成功，系统给出成功反馈，相关页面/数据状态更新为最新",2
离线开发-数据开发-整库同步,验证【SQL编辑】修改字段名后保存成功（修改字段名）,无,"1. 进入【离线开发】→【数据源】页面，点击MySQL数据源的【整库同步】按钮
2. 在【数据同步目标】下拉框中选择“Hive“数据源
3. 找到目标表列表中的user表记录, 点击【建表语句】链接
4. 在SQL编辑器中找到id字段，将字段名从“id“修改为“user_id“
5. 点击【确定】按钮
6. 再次点击user表的【建表语句】链接
7. 点击【发布任务】按钮，任务发布并执行成功后，查看表结构
8. 查看数据同步任务
9. 运行任务","1. 进入整库同步配置页面
2. 选择Hive数据源成功，系统给出成功反馈，相关页面/数据状态更新为最新
3. 进入建表语句弹窗
4. 修改后SQL内容为：user_id INT COMMENT '用户ID'
5. Toast提示：“修改成功“
6. 字段名为“user_id“<br />
7. hive表创建成功, 包含user_id字段
8. 映射正确，内容与预期完全一致，无异常或错误
9. 运行成功, 数据同步成功，系统给出成功反馈，相关页面/数据状态更新为最新",2
离线开发-数据开发-整库同步,验证【SQL编辑】修改字段类型后保存成功（修改字段类型）,无,"1. 进入【离线开发】→【数据源】页面，点击MySQL数据源的【整库同步】按钮
2. 在【数据同步目标】下拉框中选择“Hive“数据源
3. 找到目标表列表中的user表记录, 点击【建表语句】
4. 在SQL编辑器中找到id字段，将字段类型从“INT“修改为“BIGINT“
5. 再次点击user表的【建表语句】
6. 点击【发布任务】按钮，任务发布并执行成功后，查看表结构
7. 查看数据同步任务
8. 运行任务","1. 进入整库同步配置页面
2. 选择Hive数据源成功，系统给出成功反馈，相关页面/数据状态更新为最新
3. 进入建表语句弹窗
4. 修改并保存成功，系统给出保存成功提示，配置/数据已持久化，页面更新为最新状态
5. 回显正确, id字段类型为“BIGINT“
6. hive表创建成功, 表结构正确，内容与预期完全一致，无异常或错误
7. 映射正确: 同名映射
8. 运行成功, 数据同步成功, 数据写入正确，内容与预期完全一致，无异常或错误",2
离线开发-数据开发-整库同步,"验证sql语法错误, 发布任务正常报错",无,"1. 进入【离线开发】→【数据源】页面，点击MySQL数据源的【整库同步】按钮
2. 在【数据同步目标】下拉框中选择“Hive“数据源
3. 找到目标表列表中的user表记录, 点击【建表语句】链接
4. 修改SQL为语法错误的语句, 保存
5. 填写其它必填项后, 发布任务
6. 检查数据开发-周期任务-任务开发目录","1. 进入整库同步配置页面
2. 选择Hive数据源成功，系统给出成功反馈，相关页面/数据状态更新为最新
3. 进入建表语句弹窗
4. 系统提示保存成功，修改内容已生效并在页面中更新显示
5. 发布失败, 任务状态中提示错误信息
6. 存在clone_databases目录, 存在对应虚节点任务, 不存在对应的数据同步任务",2
离线开发-数据开发-整库同步,"验证数据源-整库同步 建表语句 hive 创建多个creare table, 发布失败",无,"1. 进入【离线开发】→【数据源】页面，点击MySQL数据源的【整库同步】按钮
2. 在【数据同步目标】下拉框中选择“Hive“数据源
3. 找到目标表列表中的user表记录, 点击【建表语句】
4. 往下添加create table语句, 保存
5. 子主题 5","1. 进入整库同步配置页面
2. 选择Hive数据源成功，系统给出成功反馈，相关页面/数据状态更新为最新
3. 进入建表语句弹窗
4. 系统提示保存成功，修改内容已生效并在页面中更新显示
5. ",2
离线开发-数据开发-整库同步,"验证非create table语句, 保存失败",无,"1. 进入【离线开发】→【数据源】页面，点击MySQL数据源的【整库同步】按钮
2. 在【数据同步目标】下拉框中选择“Hive“数据源
3. 找到目标表列表中的user表记录, 点击【建表语句】链接
4. 删除所有内容后, 改为非create table 开头的语句并保存","1. 进入整库同步配置页面
2. 选择Hive数据源成功，系统给出成功反馈，相关页面/数据状态更新为最新
3. 进入建表语句弹窗
4. 异常提示: 解析建表SQL失败",1
离线开发-数据开发-整库同步,"验证点击过建表语句确定按钮, 高级设置不生效",无,"1. 进入【离线开发】→【数据源】页面，点击MySQL数据源的【整库同步】按钮
2. 在【数据同步目标】下拉框中选择“Hive“数据源
3. 添加高级设置规则——表名转换规则
4. 点击建表语句并确定后, 勾选记录
5. 其它正常填写后, 点击【发布任务】按钮，任务发布并执行成功后，查看表结构
6. 查看数据同步任务
7. 重新对确定过的建表语句的记录, 添加高级设置规则——字段名转换规则
8. 发布并检查
9. 重新对一个未改动过建表语句的记录, 添加高级设置规则——字段类型转换规则
10. 发布并检查","1. 进入整库同步配置页面
2. 选择Hive数据源成功，系统给出成功反馈，相关页面/数据状态更新为最新
3. 添加成功, 规则生效
4. 系统提示保存成功，修改内容已生效并在页面中更新显示
5. hive表创建成功, 高级规则不生效
6. 配置正确，内容与预期完全一致，无异常或错误
7. 规则不生效
8. 表结构正确, 规则不生效
9. 规则不生效
10. 表结构正确, 规则不生效",2
