所属模块,用例标题,前置条件,步骤,预期结果,优先级
日志影响行数优化,验证Greenplum SQL任务 成功--验证运行成功的insert sql语句日志正常展示影响行数,"项目中包含数据源类型：
OushuDB、Oceanbase for Oracle、DMDB for Oracle、Greenplum
已存在Greenplum sql任务","1. 进入sql任务输入sql：
INSERT INTO test_gp_001 (id, name) VALUES (1, 'Alice');
点击保存
2. 选择上述sql点击临时运行","1. sql保存成功，系统给出保存成功提示，配置/数据已持久化，页面更新为最新状态
2. 任务运行成功，任务执行时长上方显示日志，包含内容[xx.xx.xx] <info> 执行INSERT语句完成，影响行数：1
其中[xx.xx.xx]：代表运行系统时间",1
日志影响行数优化,验证Greenplum SQL任务 失败--验证运行失败的create sql语句日志正常展示影响行数,"项目中包含数据源类型：
OushuDB、Oceanbase for Oracle、DMDB for Oracle、Greenplum
已存在Greenplum sql任务","1. 进入sql任务输入sql：
CREATE TA test_gp_001 (
id INT PRIMARY KEY,
name VARCHAR(100)
)
DISTRIBUTED BY (id);
点击保存
2. 选择上述sql点击临时运行","1. sql保存成功，系统给出保存成功提示，配置/数据已持久化，页面更新为最新状态
2. 任务运行失败，任务执行时长上方显示日志，包含内容[xx.xx.xx] <info> 执行CREATE语句完成，影响行数：0
其中[xx.xx.xx]：代表运行系统时间",2
日志影响行数优化,验证Greenplum SQL任务 成功--验证运行成功的create sql语句日志正常展示影响行数,"项目中包含数据源类型：
OushuDB、Oceanbase for Oracle、DMDB for Oracle、Greenplum
已存在Greenplum sql任务","1. 进入sql任务输入sql：
CREATE TABLE test_gp_001 (
id INT PRIMARY KEY,
name VARCHAR(100)
)
DISTRIBUTED BY (id);
点击保存
2. 选择上述sql点击临时运行","1. sql保存成功，系统给出保存成功提示，配置/数据已持久化，页面更新为最新状态
2. 任务运行成功，任务执行时长上方显示日志，包含内容[xx.xx.xx] <info> 执行CREATE语句完成，影响行数：-1
其中[xx.xx.xx]：代表运行系统时间",1
日志影响行数优化,验证DMDB for Oracle SQL任务 失败--验证运行失败的delete sql语句日志正常展示影响行数,"项目中包含数据源类型：
OushuDB、Oceanbase for Oracle、DMDB for Oracle、Greenplum
已存在DMDB for Oracle sql任务","1. 进入sql任务输入sql：
DEL FROM test_dfo_001
WHERE id = 1;
点击保存
2. 选择上述sql点击临时运行","1. sql保存成功，系统给出保存成功提示，配置/数据已持久化，页面更新为最新状态
2. 任务运行失败，任务执行时长上方显示日志，包含内容[xx.xx.xx] <info> 执行DELETE语句完成，影响行数：0
其中[xx.xx.xx]：代表运行系统时间",2
日志影响行数优化,验证DMDB for Oracle SQL任务 成功--验证运行成功的delete sql语句日志正常展示影响行数,"项目中包含数据源类型：
OushuDB、Oceanbase for Oracle、DMDB for Oracle、Greenplum
已存在DMDB for Oracle sql任务","1. 进入sql任务输入sql：
DELETE FROM test_dfo_001
WHERE id = 1;
点击保存
2. 选择上述sql点击临时运行","1. sql保存成功，系统给出保存成功提示，配置/数据已持久化，页面更新为最新状态
2. 任务运行成功，任务执行时长上方显示日志，包含内容[xx.xx.xx] <info> 执行DELETE语句完成，影响行数：1
其中[xx.xx.xx]：代表运行系统时间",1
日志影响行数优化,验证DMDB for Oracle SQL任务 失败--验证运行失败的update sql语句日志正常展示影响行数,"项目中包含数据源类型：
OushuDB、Oceanbase for Oracle、DMDB for Oracle、Greenplum
已存在DMDB for Oracle sql任务","1. 进入sql任务输入sql：
UPD test_dfo_001
SET name = 'Updated Name'
WHERE id IN (1);
点击保存
2. 选择上述sql点击临时运行","1. sql保存成功，系统给出保存成功提示，配置/数据已持久化，页面更新为最新状态
2. 任务运行失败，任务执行时长上方显示日志，包含内容[xx.xx.xx] <info> 执行UPDATE语句完成，影响行数：0
其中[xx.xx.xx]：代表运行系统时间",2
日志影响行数优化,验证DMDB for Oracle SQL任务 成功--验证运行成功的update sql语句日志正常展示影响行数,"项目中包含数据源类型：
OushuDB、Oceanbase for Oracle、DMDB for Oracle、Greenplum
已存在DMDB for Oracle sql任务","1. 进入sql任务输入sql：
UPDATE test_dfo_001
SET name = 'Updated Name'
WHERE id IN (1);
点击保存
2. 选择上述sql点击临时运行","1. sql保存成功，系统给出保存成功提示，配置/数据已持久化，页面更新为最新状态
2. 任务运行成功，任务执行时长上方显示日志，包含内容[xx.xx.xx] <info> 执行UPDATE语句完成，影响行数：1
其中[xx.xx.xx]：代表运行系统时间",1
日志影响行数优化,验证DMDB for Oracle SQL任务 失败--验证运行失败的insert sql语句日志正常展示影响行数,"项目中包含数据源类型：
OushuDB、Oceanbase for Oracle、DMDB for Oracle、Greenplum
已存在DMDB for Oracle sql任务","1. 进入sql任务输入sql：
INSERT IN test_dfo_001 (id, name) VALUES (1, 'Alice');
点击保存
2. 选择上述sql点击临时运行","1. sql保存成功，系统给出保存成功提示，配置/数据已持久化，页面更新为最新状态
2. 任务运行失败，任务执行时长上方显示日志，包含内容[xx.xx.xx] <info> 执行INSERT语句完成，影响行数：0
其中[xx.xx.xx]：代表运行系统时间",2
日志影响行数优化,验证DMDB for Oracle SQL任务 成功--验证运行成功的insert sql语句日志正常展示影响行数,"项目中包含数据源类型：
OushuDB、Oceanbase for Oracle、DMDB for Oracle、Greenplum
已存在DMDB for Oracle sql任务","1. 进入sql任务输入sql：
INSERT INTO test_dfo_001 (id, name) VALUES (1, 'Alice');
点击保存
2. 选择上述sql点击临时运行","1. sql保存成功，系统给出保存成功提示，配置/数据已持久化，页面更新为最新状态
2. 任务运行成功，任务执行时长上方显示日志，包含内容[xx.xx.xx] <info> 执行INSERT语句完成，影响行数：1
其中[xx.xx.xx]：代表运行系统时间",1
日志影响行数优化,验证DMDB for Oracle SQL任务 失败--验证运行失败的create sql语句日志正常展示影响行数,"项目中包含数据源类型：
OushuDB、Oceanbase for Oracle、DMDB for Oracle、Greenplum
已存在DMDB for Oracle sql任务","1. 进入sql任务输入sql：
CREATE TAB test_dfo_001 (
id INT PRIMARY KEY,
name VARCHAR2(100)
);
点击保存
2. 选择上述sql点击临时运行","1. sql保存成功，系统给出保存成功提示，配置/数据已持久化，页面更新为最新状态
2. 任务运行失败，任务执行时长上方显示日志，包含内容[xx.xx.xx] <info> 执行CREATE语句完成，影响行数：0
其中[xx.xx.xx]：代表运行系统时间",2
日志影响行数优化,验证DMDB for Oracle SQL任务 成功--验证运行成功的create sql语句日志正常展示影响行数,"项目中包含数据源类型：
OushuDB、Oceanbase for Oracle、DMDB for Oracle、Greenplum
已存在DMDB for Oracle sql任务","1. 进入sql任务输入sql：
CREATE TABLE test_dfo_001 (
id INT PRIMARY KEY,
name VARCHAR2(100)
);
点击保存
2. 选择上述sql点击临时运行","1. sql保存成功，系统给出保存成功提示，配置/数据已持久化，页面更新为最新状态
2. 任务运行成功，任务执行时长上方显示日志，包含内容[xx.xx.xx] <info> 执行CREATE语句完成，影响行数：-1
其中[xx.xx.xx]：代表运行系统时间",1
日志影响行数优化,验证OceanBase for Oracle SQL任务 失败--验证运行失败的delete sql语句日志正常展示影响行数,"项目中包含数据源类型：
OushuDB、Oceanbase for Oracle、DMDB for Oracle、Greenplum
已存在Oceanbase for Oracle sql任务","1. 进入sql任务输入sql：
DEL FROM test_ofo_001
WHERE id = 1;
点击保存
2. 选择上述sql点击临时运行","1. sql保存成功，系统给出保存成功提示，配置/数据已持久化，页面更新为最新状态
2. 任务运行失败，任务执行时长上方显示日志，包含内容[xx.xx.xx] <info> 执行DELETE语句完成，影响行数：0
其中[xx.xx.xx]：代表运行系统时间",2
日志影响行数优化,验证OceanBase for Oracle SQL任务 成功--验证运行成功的delete sql语句日志正常展示影响行数,"项目中包含数据源类型：
OushuDB、Oceanbase for Oracle、DMDB for Oracle、Greenplum
已存在Oceanbase for Oracle sql任务","1. 进入sql任务输入sql：
DELETE FROM test_ofo_001
WHERE id = 1;
点击保存
2. 选择上述sql点击临时运行","1. sql保存成功，系统给出保存成功提示，配置/数据已持久化，页面更新为最新状态
2. 任务运行成功，任务执行时长上方显示日志，包含内容[xx.xx.xx] <info> 执行DELETE语句完成，影响行数：1
其中[xx.xx.xx]：代表运行系统时间",1
日志影响行数优化,验证OceanBase for Oracle SQL任务 失败--验证运行失败的update sql语句日志正常展示影响行数,"项目中包含数据源类型：
OushuDB、Oceanbase for Oracle、DMDB for Oracle、Greenplum
已存在Oceanbase for Oracle sql任务","1. 进入sql任务输入sql：
UPD test_ofo_001
SET name = 'Updated Name'
WHERE id IN (1);
点击保存
2. 选择上述sql点击临时运行","1. sql保存成功，系统给出保存成功提示，配置/数据已持久化，页面更新为最新状态
2. 任务运行失败，任务执行时长上方显示日志，包含内容[xx.xx.xx] <info> 执行UPDATE语句完成，影响行数：0
其中[xx.xx.xx]：代表运行系统时间",2
日志影响行数优化,验证OceanBase for Oracle SQL任务 成功--验证运行成功的update sql语句日志正常展示影响行数,"项目中包含数据源类型：
OushuDB、Oceanbase for Oracle、DMDB for Oracle、Greenplum
已存在Oceanbase for Oracle sql任务","1. 进入sql任务输入sql：
UPDATE test_ofo_001
SET name = 'Updated Name'
WHERE id IN (1);
点击保存
2. 选择上述sql点击临时运行","1. sql保存成功，系统给出保存成功提示，配置/数据已持久化，页面更新为最新状态
2. 任务运行成功，任务执行时长上方显示日志，包含内容[xx.xx.xx] <info> 执行UPDATE语句完成，影响行数：1
其中[xx.xx.xx]：代表运行系统时间",1
日志影响行数优化,验证OceanBase for Oracle SQL任务 失败--验证运行失败的insert sql语句日志正常展示影响行数,"项目中包含数据源类型：
OushuDB、Oceanbase for Oracle、DMDB for Oracle、Greenplum
已存在Oceanbase for Oracle sql任务","1. 进入sql任务输入sql：
INSERT IN test_ofo_001 (id, name) VALUES (1, 'Alice');
点击保存
2. 选择上述sql点击临时运行","1. sql保存成功，系统给出保存成功提示，配置/数据已持久化，页面更新为最新状态
2. 任务运行失败，任务执行时长上方显示日志，包含内容[xx.xx.xx] <info> 执行INSERT语句完成，影响行数：0
其中[xx.xx.xx]：代表运行系统时间",2
日志影响行数优化,验证OceanBase for Oracle SQL任务 成功--验证运行成功的insert sql语句日志正常展示影响行数,"项目中包含数据源类型：
OushuDB、Oceanbase for Oracle、DMDB for Oracle、Greenplum
已存在Oceanbase for Oracle sql任务","1. 进入sql任务输入sql：
INSERT INTO test_ofo_001 (id, name) VALUES (1, 'Alice');
点击保存
2. 选择上述sql点击临时运行","1. sql保存成功，系统给出保存成功提示，配置/数据已持久化，页面更新为最新状态
2. 任务运行成功，任务执行时长上方显示日志，包含内容[xx.xx.xx] <info> 执行INSERT语句完成，影响行数：1
其中[xx.xx.xx]：代表运行系统时间",1
日志影响行数优化,验证OceanBase for Oracle SQL任务 失败--验证运行失败的create sql语句日志正常展示影响行数,"项目中包含数据源类型：
OushuDB、Oceanbase for Oracle、DMDB for Oracle、Greenplum
已存在Oceanbase for Oracle sql任务","1. 进入sql任务输入sql：
CREATE TAB test_ofo_001 (
id INT PRIMARY KEY,
name VARCHAR2(100)
);
点击保存
2. 选择上述sql点击临时运行","1. sql保存成功，系统给出保存成功提示，配置/数据已持久化，页面更新为最新状态
2. 任务运行失败，任务执行时长上方显示日志，包含内容[xx.xx.xx] <info> 执行CREATE语句完成，影响行数：0
其中[xx.xx.xx]：代表运行系统时间",2
日志影响行数优化,验证OceanBase for Oracle SQL任务 成功--验证运行成功的create sql语句日志正常展示影响行数,"项目中包含数据源类型：
OushuDB、Oceanbase for Oracle、DMDB for Oracle、Greenplum
已存在Oceanbase for Oracle sql任务","1. 进入sql任务输入sql：
CREATE TABLE test_ofo_001 (
id INT PRIMARY KEY,
name VARCHAR2(100)
);
点击保存
2. 选择上述sql点击临时运行","1. sql保存成功，系统给出保存成功提示，配置/数据已持久化，页面更新为最新状态
2. 任务运行成功，任务执行时长上方显示日志，包含内容[xx.xx.xx] <info> 执行CREATE语句完成，影响行数：-1
其中[xx.xx.xx]：代表运行系统时间",1
日志影响行数优化,验证OushuDB SQL任务 失败--验证运行失败的delete sql语句日志正常展示影响行数,"项目中包含数据源类型：
OushuDB、Oceanbase for Oracle、DMDB for Oracle、Greenplum
已存在oushudb sql任务","1. 进入sql任务输入sql：
DELE FROM test_oushu_001
WHERE id = 1;
点击保存
2. 选择上述sql点击临时运行","1. sql保存成功，系统给出保存成功提示，配置/数据已持久化，页面更新为最新状态
2. 任务运行失败，任务执行时长上方显示日志，包含内容[xx.xx.xx] <info> 执行DELETE语句完成，影响行数：0
其中[xx.xx.xx]：代表运行系统时间",2
日志影响行数优化,验证OushuDB SQL任务 成功--验证运行成功的delete sql语句日志正常展示影响行数,"项目中包含数据源类型：
OushuDB、Oceanbase for Oracle、DMDB for Oracle、Greenplum
已存在oushudb sql任务","1. 进入sql任务输入sql：
DELETE FROM test_oushu_001
WHERE id = 1;
点击保存
2. 选择上述sql点击临时运行","1. sql保存成功，系统给出保存成功提示，配置/数据已持久化，页面更新为最新状态
2. 任务运行成功，任务执行时长上方显示日志，包含内容[xx.xx.xx] <info> 执行DELETE语句完成，影响行数：1
其中[xx.xx.xx]：代表运行系统时间",1
日志影响行数优化,验证OushuDB SQL任务 失败--验证运行失败的update sql语句日志正常展示影响行数,"项目中包含数据源类型：
OushuDB、Oceanbase for Oracle、DMDB for Oracle、Greenplum
已存在oushudb sql任务","1. 进入sql任务输入sql：
UPDA test_oushu_001
SET name = name || '_updated'
WHERE id IN (1);
点击保存
2. 选择上述sql点击临时运行","1. sql保存成功，系统给出保存成功提示，配置/数据已持久化，页面更新为最新状态
2. 任务运行失败，任务执行时长上方显示日志，包含内容[xx.xx.xx] <info> 执行UPDATE语句完成，影响行数：0
其中[xx.xx.xx]：代表运行系统时间",2
日志影响行数优化,验证OushuDB SQL任务 成功--验证运行成功的update sql语句日志正常展示影响行数,"项目中包含数据源类型：
OushuDB、Oceanbase for Oracle、DMDB for Oracle、Greenplum
已存在oushudb sql任务","1. 进入sql任务输入sql：
UPDATE test_oushu_001
SET name = name || '_updated'
WHERE id IN (1);
点击保存
2. 选择上述sql点击临时运行","1. sql保存成功，系统给出保存成功提示，配置/数据已持久化，页面更新为最新状态
2. 任务运行成功，任务执行时长上方显示日志，包含内容[xx.xx.xx] <info> 执行UPDATE语句完成，影响行数：1
其中[xx.xx.xx]：代表运行系统时间",1
日志影响行数优化,验证OushuDB SQL任务 失败--验证运行失败的insert sql语句日志正常展示影响行数,"项目中包含数据源类型：
OushuDB、Oceanbase for Oracle、DMDB for Oracle、Greenplum
已存在oushudb sql任务","1. 进入sql任务输入sql：
INSERT IN test_oushu_001 (id, name)
VALUES
(1, 'Alice'),
(2, 'Bob');
点击保存
2. 选择上述sql点击临时运行","1. sql保存成功，系统给出保存成功提示，配置/数据已持久化，页面更新为最新状态
2. 任务运行失败，任务执行时长上方显示日志，包含内容[xx.xx.xx] <info> 执行INSERT语句完成，影响行数：0
其中[xx.xx.xx]：代表运行系统时间",2
日志影响行数优化,验证OushuDB SQL任务 成功--验证运行成功的insert sql语句日志正常展示影响行数,"项目中包含数据源类型：
OushuDB、Oceanbase for Oracle、DMDB for Oracle、Greenplum
已存在oushudb sql任务","1. 进入sql任务输入sql：
INSERT INTO test_oushu_001 (id, name)
VALUES
(1, 'Alice'),
(2, 'Bob');
点击保存
2. 选择上述sql点击临时运行","1. sql保存成功，系统给出保存成功提示，配置/数据已持久化，页面更新为最新状态
2. 任务运行成功，任务执行时长上方显示日志，包含内容[xx.xx.xx] <info> 执行INSERT语句完成，影响行数：2
其中[xx.xx.xx]：代表运行系统时间",1
日志影响行数优化,验证OushuDB SQL任务 失败--验证运行失败的create sql语句日志正常展示影响行数,"项目中包含数据源类型：
OushuDB、Oceanbase for Oracle、DMDB for Oracle、Greenplum
已存在oushudb sql任务","1. 进入sql任务输入sql：
CREATE TAB test_oushu_001 (
id INT,
name VARCHAR
)
DISTRIBUTED BY (id);
点击保存
2. 选择上述sql点击临时运行","1. sql保存成功，系统给出保存成功提示，配置/数据已持久化，页面更新为最新状态
2. 任务运行失败，任务执行时长上方显示日志，包含内容[xx.xx.xx] <info> 执行CREATE语句完成，影响行数：0
其中[xx.xx.xx]：代表运行系统时间",2
日志影响行数优化,验证OushuDB SQL任务 成功--验证运行成功的create sql语句日志正常展示影响行数,"项目中包含数据源类型：
OushuDB、Oceanbase for Oracle、DMDB for Oracle、Greenplum
已存在oushudb sql任务","1. 进入sql任务输入sql：
CREATE TABLE test_oushu_001 (
id INT,
name VARCHAR
)
DISTRIBUTED BY (id);
点击保存
2. 选择上述sql点击临时运行","1. sql保存成功，系统给出保存成功提示，配置/数据已持久化，页面更新为最新状态
2. 任务运行成功，任务执行时长上方显示日志，包含内容[xx.xx.xx] <info> 执行CREATE语句完成，影响行数：-1
其中[xx.xx.xx]：代表运行系统时间",1
