所属模块,用例标题,前置条件,步骤,预期结果,优先级
数据资产-数据质量-内置规则库,验证IQR离群点占比 周期调度-验证监控规则配置IQR离群点占比时表校验正常,"已引入数据源，且包含库表，表内包含数据
建表语句：
CREATE TABLE test_tongji_01 (
id INT PRIMARY KEY AUTO_INCREMENT,
col_tiny TINYINT,
col_small SMALLINT,
col_medium MEDIUMINT,
col_int INT,
col_big BIGINT,
col_float FLOAT,
col_double DOUBLE,
col_decimal DECIMAL(10,2)
);
表插入语句：
INSERT INTO test_tongji_01
(col_tiny, col_small, col_medium, col_int, col_big, col_float, col_double, col_decimal)
VALUES
-- 正常值
(12, 15, 18, 20, 25, 15.5, 16.7, 18.20),
(14, 16, 17, 21, 24, 14.8, 15.3, 19.10),
(13, 14, 15, 19, 26, 15.0, 16.1, 17.50),
(15, 17, 16, 22, 23, 16.2, 15.9, 18.70),
(11, 15, 19, 18, 27, 14.9, 16.0, 17.90),
-- 离群点
(100, 3000, 500000, 1000000, 9000000000, 1234.56, 98765.4321, 1000000.99),
(-50, -2000, -400000, -800000, -7000000000, -1234.56, -54321.1234, -500000.55),
(127, 32767, 8000000, 2000000000, 9223372036854775807, 99999.99, 8888888.88, 777777.77),
(-128, -32768, -8000000, -2000000000, -9223372036854775808, -99999.99, -8888888.88, -777777.77),
(50, 5000, 100000, 5000000, 3000000000, 5432.10, 654321.1234, 333333.33);","1. 进入数据质量-规则任务配置-单表校验规则
2. 对于规则任务liqunbi_01，次日实例生成后查看任务实例","1. 成功进入数据质量-规则任务配置-单表校验规则页面，页面内容正常加载显示，无报错
2. 实例状态显示校验通过",2
数据资产-数据质量-内置规则库,验证监控规则配置IQR离群点占比时表校验正常,"已引入数据源，且包含库表，表内包含数据
建表语句：
CREATE TABLE test_tongji_01 (
id INT PRIMARY KEY AUTO_INCREMENT,
col_tiny TINYINT,
col_small SMALLINT,
col_medium MEDIUMINT,
col_int INT,
col_big BIGINT,
col_float FLOAT,
col_double DOUBLE,
col_decimal DECIMAL(10,2)
);
表插入语句：
INSERT INTO test_tongji_01
(col_tiny, col_small, col_medium, col_int, col_big, col_float, col_double, col_decimal)
VALUES
-- 正常值
(12, 15, 18, 20, 25, 15.5, 16.7, 18.20),
(14, 16, 17, 21, 24, 14.8, 15.3, 19.10),
(13, 14, 15, 19, 26, 15.0, 16.1, 17.50),
(15, 17, 16, 22, 23, 16.2, 15.9, 18.70),
(11, 15, 19, 18, 27, 14.9, 16.0, 17.90),
-- 离群点
(100, 3000, 500000, 1000000, 9000000000, 1234.56, 98765.4321, 1000000.99),
(-50, -2000, -400000, -800000, -7000000000, -1234.56, -54321.1234, -500000.55),
(127, 32767, 8000000, 2000000000, 9223372036854775807, 99999.99, 8888888.88, 777777.77),
(-128, -32768, -8000000, -2000000000, -9223372036854775808, -99999.99, -8888888.88, -777777.77),
(50, 5000, 100000, 5000000, 3000000000, 5432.10, 654321.1234, 333333.33);","1. 进入数据质量-规则任务配置-单表校验规则
2. 输入
规则名称：liqunbi_01
选择数据源：已有数据源
选择数据库：已有数据库
选择数据表：已有数据表
点击下一步
3. 点击添加多个规则-统计性校验
4. 分别选择字段col_tiny, col_small, col_medium, col_int, col_big, col_float, col_double, col_decimal
校验方法选择IQR离群点占比
期望值选择“=50”
其余选项为默认，点击保存、下一步
5. 选项均为默认，点击新建
6. 点击所建规则查看详细信息
7. 点击立即执行-进入任务实例查询","1. 进入监控对象界面
2. 进入监控规则界面
3. 展示统计性校验具体配置框
4. 进入调度属性配置界面
5. 提示规则新建成功，系统给出创建成功提示，列表中出现新创建的记录
6. 基本信息、监控规则内容符合预期
7. 校验完成后状态显示校验通过",1
数据资产-数据质量-内置规则库,验证编辑界面正常编辑已有IQR离群点数量校验规则,"已引入数据源，且包含库表，表内包含数据
建表语句：
CREATE TABLE test_tongji_01 (
id INT PRIMARY KEY AUTO_INCREMENT,
col_tiny TINYINT,
col_small SMALLINT,
col_medium MEDIUMINT,
col_int INT,
col_big BIGINT,
col_float FLOAT,
col_double DOUBLE,
col_decimal DECIMAL(10,2)
);
表插入语句：
INSERT INTO test_tongji_01
(col_tiny, col_small, col_medium, col_int, col_big, col_float, col_double, col_decimal)
VALUES
-- 正常值
(12, 15, 18, 20, 25, 15.5, 16.7, 18.20),
(14, 16, 17, 21, 24, 14.8, 15.3, 19.10),
(13, 14, 15, 19, 26, 15.0, 16.1, 17.50),
(15, 17, 16, 22, 23, 16.2, 15.9, 18.70),
(11, 15, 19, 18, 27, 14.9, 16.0, 17.90),
-- 离群点
(100, 3000, 500000, 1000000, 9000000000, 1234.56, 98765.4321, 1000000.99),
(-50, -2000, -400000, -800000, -7000000000, -1234.56, -54321.1234, -500000.55),
(127, 32767, 8000000, 2000000000, 9223372036854775807, 99999.99, 8888888.88, 777777.77),
(-128, -32768, -8000000, -2000000000, -9223372036854775808, -99999.99, -8888888.88, -777777.77),
(50, 5000, 100000, 5000000, 3000000000, 5432.10, 654321.1234, 333333.33);","1. 进入数据质量-规则任务配置，选择任务liqun_01点击表名
2. 选择一个统计性校验，点击编辑
3. 期望值修改为“<=5”
其余选项为默认，点击保存
4. 点击立即执行-进入任务实例查询","1. 右侧弹出具体规则信息
2. 统计性校验具体配置框进入编辑状态
3. 校验保存成功，系统给出保存成功提示，配置/数据已持久化，页面更新为最新状态
4. 校验完成后状态显示校验通过",2
数据资产-数据质量-内置规则库,验证编辑界面正常新增IQR离群点数量校验规则,"已引入数据源，且包含库表，表内包含数据
建表语句：
CREATE TABLE test_tongji_01 (
id INT PRIMARY KEY AUTO_INCREMENT,
col_tiny TINYINT,
col_small SMALLINT,
col_medium MEDIUMINT,
col_int INT,
col_big BIGINT,
col_float FLOAT,
col_double DOUBLE,
col_decimal DECIMAL(10,2)
);
表插入语句：
INSERT INTO test_tongji_01
(col_tiny, col_small, col_medium, col_int, col_big, col_float, col_double, col_decimal)
VALUES
-- 正常值
(12, 15, 18, 20, 25, 15.5, 16.7, 18.20),
(14, 16, 17, 21, 24, 14.8, 15.3, 19.10),
(13, 14, 15, 19, 26, 15.0, 16.1, 17.50),
(15, 17, 16, 22, 23, 16.2, 15.9, 18.70),
(11, 15, 19, 18, 27, 14.9, 16.0, 17.90),
-- 离群点
(100, 3000, 500000, 1000000, 9000000000, 1234.56, 98765.4321, 1000000.99),
(-50, -2000, -400000, -800000, -7000000000, -1234.56, -54321.1234, -500000.55),
(127, 32767, 8000000, 2000000000, 9223372036854775807, 99999.99, 8888888.88, 777777.77),
(-128, -32768, -8000000, -2000000000, -9223372036854775808, -99999.99, -8888888.88, -777777.77),
(50, 5000, 100000, 5000000, 3000000000, 5432.10, 654321.1234, 333333.33);","1. 进入数据质量-规则任务配置，选择任务liqun_01点击表名
2. 点击添加规则-统计性校验
3. 选择字段col_tiny
校验方法选择IQR离群点数量
期望值选择“=5”
其余选项为默认，点击保存
4. 点击立即执行-进入任务实例查询","1. 右侧弹出具体规则信息
2. 展示统计性校验具体配置框
3. 校验保存成功，系统给出保存成功提示，配置/数据已持久化，页面更新为最新状态
4. 校验完成后状态显示校验通过",2
数据资产-数据质量-内置规则库,验证监控规则配置IQR离群点数量时正常克隆,"已引入数据源，且包含库表，表内包含数据
建表语句：
CREATE TABLE test_tongji_01 (
id INT PRIMARY KEY AUTO_INCREMENT,
col_tiny TINYINT,
col_small SMALLINT,
col_medium MEDIUMINT,
col_int INT,
col_big BIGINT,
col_float FLOAT,
col_double DOUBLE,
col_decimal DECIMAL(10,2)
);
表插入语句：
INSERT INTO test_tongji_01
(col_tiny, col_small, col_medium, col_int, col_big, col_float, col_double, col_decimal)
VALUES
-- 正常值
(12, 15, 18, 20, 25, 15.5, 16.7, 18.20),
(14, 16, 17, 21, 24, 14.8, 15.3, 19.10),
(13, 14, 15, 19, 26, 15.0, 16.1, 17.50),
(15, 17, 16, 22, 23, 16.2, 15.9, 18.70),
(11, 15, 19, 18, 27, 14.9, 16.0, 17.90),
-- 离群点
(100, 3000, 500000, 1000000, 9000000000, 1234.56, 98765.4321, 1000000.99),
(-50, -2000, -400000, -800000, -7000000000, -1234.56, -54321.1234, -500000.55),
(127, 32767, 8000000, 2000000000, 9223372036854775807, 99999.99, 8888888.88, 777777.77),
(-128, -32768, -8000000, -2000000000, -9223372036854775808, -99999.99, -8888888.88, -777777.77),
(50, 5000, 100000, 5000000, 3000000000, 5432.10, 654321.1234, 333333.33);","1. 进入数据质量-规则任务配置-单表校验规则
2. 输入
规则名称：liqun_02
选择数据源：已有数据源
选择数据库：已有数据库
选择数据表：已有数据表
点击下一步
3. 点击添加多个规则-统计性校验
4. 分别选择字段col_tiny, col_small, col_medium, col_int, col_big, col_float, col_double, col_decimal
校验方法选择IQR离群点数量
期望值选择“=5”
其余选项为默认，点击保存
选择其中一个校验框点击右上角克隆
5. 点击下一步
6. 选项均为默认，点击新建
7. 点击所建规则查看详细信息
8. 点击立即执行-进入任务实例查询","1. 进入监控对象界面
2. 进入监控规则界面
3. 展示统计性校验具体配置框
4. 新增一个校验框，内容配置与克隆源完全一致
5. 进入调度属性配置界面
6. 提示规则新建成功，系统给出创建成功提示，列表中出现新创建的记录
7. 基本信息、监控规则内容符合预期
8. 校验完成后状态显示校验通过",2
数据资产-数据质量-内置规则库,验证监控规则配置IQR离群点数量时表校验失败,"已引入数据源，且包含库表，表内包含数据
建表语句：
CREATE TABLE test_tongji_01 (
id INT PRIMARY KEY AUTO_INCREMENT,
col_tiny TINYINT,
col_small SMALLINT,
col_medium MEDIUMINT,
col_int INT,
col_big BIGINT,
col_float FLOAT,
col_double DOUBLE,
col_decimal DECIMAL(10,2)
);
表插入语句：
INSERT INTO test_tongji_01
(col_tiny, col_small, col_medium, col_int, col_big, col_float, col_double, col_decimal)
VALUES
-- 正常值
(12, 15, 18, 20, 25, 15.5, 16.7, 18.20),
(14, 16, 17, 21, 24, 14.8, 15.3, 19.10),
(13, 14, 15, 19, 26, 15.0, 16.1, 17.50),
(15, 17, 16, 22, 23, 16.2, 15.9, 18.70),
(11, 15, 19, 18, 27, 14.9, 16.0, 17.90),
-- 离群点
(100, 3000, 500000, 1000000, 9000000000, 1234.56, 98765.4321, 1000000.99),
(-50, -2000, -400000, -800000, -7000000000, -1234.56, -54321.1234, -500000.55),
(127, 32767, 8000000, 2000000000, 9223372036854775807, 99999.99, 8888888.88, 777777.77),
(-128, -32768, -8000000, -2000000000, -9223372036854775808, -99999.99, -8888888.88, -777777.77),
(50, 5000, 100000, 5000000, 3000000000, 5432.10, 654321.1234, 333333.33);","1. 进入数据质量-规则任务配置-单表校验规则
2. 输入
规则名称：liqun_02
选择数据源：已有数据源
选择数据库：已有数据库
选择数据表：已有数据表
点击下一步
3. 点击添加多个规则-统计性校验
4. 分别选择字段col_tiny, col_small, col_medium, col_int, col_big, col_float, col_double, col_decimal
校验方法选择IQR离群点数量
期望值选择“=6”
其余选项为默认，点击保存、下一步
5. 选项均为默认，点击新建
6. 点击所建规则查看详细信息
7. 点击立即执行-进入任务实例查询","1. 进入监控对象界面
2. 进入监控规则界面
3. 展示统计性校验具体配置框
4. 进入调度属性配置界面
5. 提示规则新建成功，系统给出创建成功提示，列表中出现新创建的记录
6. 基本信息、监控规则内容符合预期
7. 校验完成后状态显示校验异常
提示校验不通过：8
查看明细内字段展示不符合规则的字段信息",2
数据资产-数据质量-内置规则库,验证IQR离群点数量 周期调度-验证监控规则配置IQR离群点数量时表校验正常,"已引入数据源，且包含库表，表内包含数据
建表语句：
CREATE TABLE test_tongji_01 (
id INT PRIMARY KEY AUTO_INCREMENT,
col_tiny TINYINT,
col_small SMALLINT,
col_medium MEDIUMINT,
col_int INT,
col_big BIGINT,
col_float FLOAT,
col_double DOUBLE,
col_decimal DECIMAL(10,2)
);
表插入语句：
INSERT INTO test_tongji_01
(col_tiny, col_small, col_medium, col_int, col_big, col_float, col_double, col_decimal)
VALUES
-- 正常值
(12, 15, 18, 20, 25, 15.5, 16.7, 18.20),
(14, 16, 17, 21, 24, 14.8, 15.3, 19.10),
(13, 14, 15, 19, 26, 15.0, 16.1, 17.50),
(15, 17, 16, 22, 23, 16.2, 15.9, 18.70),
(11, 15, 19, 18, 27, 14.9, 16.0, 17.90),
-- 离群点
(100, 3000, 500000, 1000000, 9000000000, 1234.56, 98765.4321, 1000000.99),
(-50, -2000, -400000, -800000, -7000000000, -1234.56, -54321.1234, -500000.55),
(127, 32767, 8000000, 2000000000, 9223372036854775807, 99999.99, 8888888.88, 777777.77),
(-128, -32768, -8000000, -2000000000, -9223372036854775808, -99999.99, -8888888.88, -777777.77),
(50, 5000, 100000, 5000000, 3000000000, 5432.10, 654321.1234, 333333.33);","1. 进入数据质量-规则任务配置-单表校验规则
2. 对于规则任务liqun_01，次日实例生成后查看任务实例","1. 成功进入数据质量-规则任务配置-单表校验规则页面，页面内容正常加载显示，无报错
2. 实例状态显示校验通过",2
数据资产-数据质量-内置规则库,验证监控规则配置IQR离群点数量时表校验正常,"已引入数据源，且包含库表，表内包含数据
建表语句：
CREATE TABLE test_tongji_01 (
id INT PRIMARY KEY AUTO_INCREMENT,
col_tiny TINYINT,
col_small SMALLINT,
col_medium MEDIUMINT,
col_int INT,
col_big BIGINT,
col_float FLOAT,
col_double DOUBLE,
col_decimal DECIMAL(10,2)
);
表插入语句：
INSERT INTO test_tongji_01
(col_tiny, col_small, col_medium, col_int, col_big, col_float, col_double, col_decimal)
VALUES
-- 正常值
(12, 15, 18, 20, 25, 15.5, 16.7, 18.20),
(14, 16, 17, 21, 24, 14.8, 15.3, 19.10),
(13, 14, 15, 19, 26, 15.0, 16.1, 17.50),
(15, 17, 16, 22, 23, 16.2, 15.9, 18.70),
(11, 15, 19, 18, 27, 14.9, 16.0, 17.90),
-- 离群点
(100, 3000, 500000, 1000000, 9000000000, 1234.56, 98765.4321, 1000000.99),
(-50, -2000, -400000, -800000, -7000000000, -1234.56, -54321.1234, -500000.55),
(127, 32767, 8000000, 2000000000, 9223372036854775807, 99999.99, 8888888.88, 777777.77),
(-128, -32768, -8000000, -2000000000, -9223372036854775808, -99999.99, -8888888.88, -777777.77),
(50, 5000, 100000, 5000000, 3000000000, 5432.10, 654321.1234, 333333.33);","1. 进入数据质量-规则任务配置-单表校验规则
2. 输入
规则名称：liqun_01
选择数据源：已有数据源
选择数据库：已有数据库
选择数据表：已有数据表
点击下一步
3. 点击添加多个规则-统计性校验
4. 分别选择字段col_tiny, col_small, col_medium, col_int, col_big, col_float, col_double, col_decimal
校验方法选择IQR离群点数量
期望值选择“=5”
其余选项为默认，点击保存、下一步
5. 选项均为默认，点击新建
6. 点击所建规则查看详细信息
7. 点击立即执行-进入任务实例查询","1. 进入监控对象界面
2. 进入监控规则界面
3. 展示统计性校验具体配置框
4. 进入调度属性配置界面
5. 提示规则新建成功，系统给出创建成功提示，列表中出现新创建的记录
6. 基本信息、监控规则内容符合预期
7. 校验完成后状态显示校验通过",1
数据资产-数据质量-内置规则库,验证校验不通过明细下载限制正常,无,"1. 进入数据质量-任务实例查询，分别选择校验规则为统计性校验同时校验方法为IQR离群点数量/IQR离群点占比/Z- score置信区间的任务实例，点击表名
2. 点击查看明细
3. 点击下载明细","1. 右侧弹出实例详情
2. 显示失败字段信息，最多1000条
3. 下载文件内容展示字段信息最多10000条",1
数据资产-数据质量-内置规则库,验证前端交互框校验,无,"1. 进入数据质量-规则任务配置模块，新建单表规则选择必选项进入监控规则步骤，点击添加规则
2. 点击统计性校验
3. 点击统计函数下拉框
4. 点击校验方法下拉框
5. 点击选中IQR离群点数量
6. 点击选中IQR离群点占比
7. 点击选中Z- score置信区间
8. 进入数据质量-任务实例查询，分别选择校验规则为统计性校验同时校验方法为IQR离群点数量/IQR离群点占比/Z- score置信区间的任务实例，点击表名","1. 下拉框新增“统计性校验”
2. 新增统计性校验配置框
3. 新增
异常值校验
选项
4. 新增
IQR离群点数量
IQR离群点占比
Z- score置信区间
三个选项
5. 期望值下拉框展示>/</>=/<=/=/!=
6. 期望值下拉框展示>/</>=/<=/=/!=
占比单位默认%
7. 期望值格式为“(”或者“[”+默认值-1.96，1.96+“)”或者“]”
校验方法右侧新增❓提示：默认期望的Z- score置信区间为（-1.96，1.96），表示值超出了95%，为异常值
8. 右侧弹出实例详情
下方展示校验规则，格式字段详见prd
校验未通过右上角显示查看明细按钮
校验通过右上角按钮隐藏
查看明细标题：查看“统计性校验-异常值检测”明细
具体明细内容详见prd",1
